11/14/2022 22:09:12 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/14/2022 22:09:12 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/14/2022 22:09:12 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/14/2022 22:09:12 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/14/2022 22:09:13 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/14/2022 22:09:17 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
Evaluating on VQA val set:  63% 4217/6699 [1:09:26<39:38,  1.04it/s]
Evaluating on VQA val set:  63% 4218/6699 [1:09:27<40:20,  1.03it/s]
Evaluating on VQA val set:  63% 4219/6699 [1:09:27<39:32,  1.05it/s]
Evaluating on VQA val set:  63% 4220/6699 [1:09:28<38:08,  1.08it/s]
Evaluating on VQA val set:  63% 4221/6699 [1:09:29<41:08,  1.00it/s]
Evaluating on VQA val set:  63% 4222/6699 [1:09:30<40:07,  1.03it/s]
Evaluating on VQA val set:  63% 4223/6699 [1:09:31<40:02,  1.03it/s]
Evaluating on VQA val set:  63% 4224/6699 [1:09:32<40:51,  1.01it/s]
Evaluating on VQA val set:  63% 4225/6699 [1:09:33<40:54,  1.01it/s]
Evaluating on VQA val set:  63% 4226/6699 [1:09:34<40:42,  1.01it/s]
Evaluating on VQA val set:  63% 4227/6699 [1:09:35<41:03,  1.00it/s]
Evaluating on VQA val set:  63% 4228/6699 [1:09:36<40:34,  1.01it/s]
Evaluating on VQA val set:  63% 4229/6699 [1:09:37<41:26,  1.01s/it]
Evaluating on VQA val set:  63% 4230/6699 [1:09:38<41:33,  1.01s/it]
Evaluating on VQA val set:  63% 4231/6699 [1:09:39<40:01,  1.03it/s]
Evaluating on VQA val set:  63% 4232/6699 [1:09:40<40:06,  1.03it/s]
Evaluating on VQA val set:  63% 4233/6699 [1:09:41<40:56,  1.00it/s]
Evaluating on VQA val set:  63% 4234/6699 [1:09:42<40:41,  1.01it/s]
Evaluating on VQA val set:  63% 4235/6699 [1:09:43<38:22,  1.07it/s]
Evaluating on VQA val set:  63% 4236/6699 [1:09:44<38:31,  1.07it/s]
Evaluating on VQA val set:  63% 4237/6699 [1:09:45<39:56,  1.03it/s]
Evaluating on VQA val set:  63% 4238/6699 [1:09:46<40:40,  1.01it/s]
Evaluating on VQA val set:  63% 4239/6699 [1:09:47<40:43,  1.01it/s]
Evaluating on VQA val set:  63% 4240/6699 [1:09:48<40:15,  1.02it/s]
Evaluating on VQA val set:  63% 4241/6699 [1:09:49<39:46,  1.03it/s]
Evaluating on VQA val set:  63% 4242/6699 [1:09:50<39:05,  1.05it/s]
Evaluating on VQA val set:  63% 4243/6699 [1:09:51<39:35,  1.03it/s]
Evaluating on VQA val set:  63% 4244/6699 [1:09:52<40:58,  1.00s/it]
Evaluating on VQA val set:  63% 4245/6699 [1:09:53<40:06,  1.02it/s]
Evaluating on VQA val set:  63% 4246/6699 [1:09:54<37:12,  1.10it/s]
Evaluating on VQA val set:  63% 4247/6699 [1:09:55<37:46,  1.08it/s]
Evaluating on VQA val set:  63% 4248/6699 [1:09:56<38:12,  1.07it/s]
Evaluating on VQA val set:  63% 4249/6699 [1:09:57<40:01,  1.02it/s]
Evaluating on VQA val set:  63% 4250/6699 [1:09:58<41:17,  1.01s/it]
Evaluating on VQA val set:  63% 4251/6699 [1:09:59<40:24,  1.01it/s]
Evaluating on VQA val set:  63% 4252/6699 [1:10:00<41:07,  1.01s/it]
Evaluating on VQA val set:  63% 4253/6699 [1:10:01<41:45,  1.02s/it]
Evaluating on VQA val set:  64% 4254/6699 [1:10:02<41:35,  1.02s/it]
Evaluating on VQA val set:  64% 4255/6699 [1:10:03<41:20,  1.01s/it]
Evaluating on VQA val set:  64% 4256/6699 [1:10:04<40:59,  1.01s/it]
Evaluating on VQA val set:  64% 4257/6699 [1:10:05<40:52,  1.00s/it]
Evaluating on VQA val set:  64% 4258/6699 [1:10:06<39:01,  1.04it/s]
Evaluating on VQA val set:  64% 4259/6699 [1:10:07<39:51,  1.02it/s]
Evaluating on VQA val set:  64% 4260/6699 [1:10:08<39:27,  1.03it/s]
Evaluating on VQA val set:  64% 4261/6699 [1:10:09<39:20,  1.03it/s]
Evaluating on VQA val set:  64% 4262/6699 [1:10:10<38:19,  1.06it/s]
Evaluating on VQA val set:  64% 4263/6699 [1:10:10<37:16,  1.09it/s]
Evaluating on VQA val set:  64% 4264/6699 [1:10:11<38:38,  1.05it/s]
Evaluating on VQA val set:  64% 4265/6699 [1:10:12<39:16,  1.03it/s]
Evaluating on VQA val set:  64% 4266/6699 [1:10:13<39:08,  1.04it/s]
Evaluating on VQA val set:  64% 4267/6699 [1:10:14<40:09,  1.01it/s]
Evaluating on VQA val set:  64% 4268/6699 [1:10:15<40:30,  1.00it/s]
Evaluating on VQA val set:  64% 4269/6699 [1:10:16<40:53,  1.01s/it]
Evaluating on VQA val set:  64% 4270/6699 [1:10:17<40:26,  1.00it/s]
Evaluating on VQA val set:  64% 4271/6699 [1:10:18<39:55,  1.01it/s]
Evaluating on VQA val set:  64% 4272/6699 [1:10:19<40:29,  1.00s/it]
Evaluating on VQA val set:  64% 4273/6699 [1:10:20<40:30,  1.00s/it]
Evaluating on VQA val set:  64% 4274/6699 [1:10:21<39:47,  1.02it/s]
Evaluating on VQA val set:  64% 4275/6699 [1:10:22<39:02,  1.03it/s]
Evaluating on VQA val set:  64% 4276/6699 [1:10:23<40:08,  1.01it/s]
Evaluating on VQA val set:  64% 4277/6699 [1:10:24<39:58,  1.01it/s]
Evaluating on VQA val set:  64% 4278/6699 [1:10:25<40:57,  1.01s/it]
Evaluating on VQA val set:  64% 4279/6699 [1:10:26<40:12,  1.00it/s]
Evaluating on VQA val set:  64% 4280/6699 [1:10:27<40:25,  1.00s/it]
Evaluating on VQA val set:  64% 4281/6699 [1:10:28<39:47,  1.01it/s]
Evaluating on VQA val set:  64% 4282/6699 [1:10:29<40:55,  1.02s/it]
Evaluating on VQA val set:  64% 4283/6699 [1:10:30<40:17,  1.00s/it]
Evaluating on VQA val set:  64% 4284/6699 [1:10:31<40:55,  1.02s/it]
Evaluating on VQA val set:  64% 4285/6699 [1:10:32<39:44,  1.01it/s]
Evaluating on VQA val set:  64% 4286/6699 [1:10:33<40:07,  1.00it/s]
Evaluating on VQA val set:  64% 4287/6699 [1:10:34<39:51,  1.01it/s]
Evaluating on VQA val set:  64% 4288/6699 [1:10:35<39:57,  1.01it/s]
Evaluating on VQA val set:  64% 4289/6699 [1:10:36<38:43,  1.04it/s]
Evaluating on VQA val set:  64% 4290/6699 [1:10:37<38:18,  1.05it/s]
Evaluating on VQA val set:  64% 4291/6699 [1:10:38<38:54,  1.03it/s]
Evaluating on VQA val set:  64% 4292/6699 [1:10:39<39:14,  1.02it/s]
Evaluating on VQA val set:  64% 4293/6699 [1:10:40<38:37,  1.04it/s]
Evaluating on VQA val set:  64% 4294/6699 [1:10:41<38:35,  1.04it/s]
Evaluating on VQA val set:  64% 4295/6699 [1:10:42<39:00,  1.03it/s]
Evaluating on VQA val set:  64% 4296/6699 [1:10:43<39:38,  1.01it/s]
Evaluating on VQA val set:  64% 4297/6699 [1:10:44<40:58,  1.02s/it]
Evaluating on VQA val set:  64% 4298/6699 [1:10:45<41:35,  1.04s/it]
Evaluating on VQA val set:  64% 4299/6699 [1:10:46<40:40,  1.02s/it]
Evaluating on VQA val set:  64% 4300/6699 [1:10:47<40:31,  1.01s/it]
Evaluating on VQA val set:  64% 4301/6699 [1:10:48<39:23,  1.01it/s]
Evaluating on VQA val set:  64% 4302/6699 [1:10:49<37:23,  1.07it/s]
Evaluating on VQA val set:  64% 4303/6699 [1:10:50<39:27,  1.01it/s]
Evaluating on VQA val set:  64% 4304/6699 [1:10:51<37:50,  1.05it/s]
Evaluating on VQA val set:  64% 4305/6699 [1:10:52<36:54,  1.08it/s]
Evaluating on VQA val set:  64% 4306/6699 [1:10:53<36:21,  1.10it/s]
Evaluating on VQA val set:  64% 4307/6699 [1:10:54<37:16,  1.07it/s]
Evaluating on VQA val set:  64% 4308/6699 [1:10:55<37:00,  1.08it/s]
Evaluating on VQA val set:  64% 4309/6699 [1:10:56<37:47,  1.05it/s]
Evaluating on VQA val set:  64% 4310/6699 [1:10:57<39:36,  1.01it/s]
Evaluating on VQA val set:  64% 4311/6699 [1:10:58<40:38,  1.02s/it]
Evaluating on VQA val set:  64% 4312/6699 [1:10:59<41:02,  1.03s/it]
Evaluating on VQA val set:  64% 4313/6699 [1:11:00<39:34,  1.00it/s]
Evaluating on VQA val set:  64% 4314/6699 [1:11:01<39:00,  1.02it/s]
Evaluating on VQA val set:  64% 4315/6699 [1:11:02<38:28,  1.03it/s]
Evaluating on VQA val set:  64% 4316/6699 [1:11:03<39:01,  1.02it/s]
Evaluating on VQA val set:  64% 4317/6699 [1:11:04<38:31,  1.03it/s]
Evaluating on VQA val set:  64% 4318/6699 [1:11:05<38:43,  1.02it/s]
Evaluating on VQA val set:  64% 4319/6699 [1:11:06<40:13,  1.01s/it]
Evaluating on VQA val set:  64% 4320/6699 [1:11:06<37:14,  1.06it/s]
Evaluating on VQA val set:  65% 4321/6699 [1:11:08<38:34,  1.03it/s]
Evaluating on VQA val set:  65% 4322/6699 [1:11:08<38:22,  1.03it/s]
Evaluating on VQA val set:  65% 4323/6699 [1:11:09<38:14,  1.04it/s]
Evaluating on VQA val set:  65% 4324/6699 [1:11:10<38:52,  1.02it/s]
Evaluating on VQA val set:  65% 4325/6699 [1:11:11<39:26,  1.00it/s]
Evaluating on VQA val set:  65% 4326/6699 [1:11:12<39:16,  1.01it/s]
Evaluating on VQA val set:  65% 4327/6699 [1:11:14<40:10,  1.02s/it]
Evaluating on VQA val set:  65% 4328/6699 [1:11:15<40:35,  1.03s/it]
Evaluating on VQA val set:  65% 4329/6699 [1:11:16<41:02,  1.04s/it]
Evaluating on VQA val set:  65% 4330/6699 [1:11:17<41:37,  1.05s/it]
Evaluating on VQA val set:  65% 4331/6699 [1:11:18<40:02,  1.01s/it]
Evaluating on VQA val set:  65% 4332/6699 [1:11:19<40:10,  1.02s/it]
Evaluating on VQA val set:  65% 4333/6699 [1:11:20<38:59,  1.01it/s]
Evaluating on VQA val set:  65% 4334/6699 [1:11:21<38:33,  1.02it/s]
Evaluating on VQA val set:  65% 4335/6699 [1:11:22<38:48,  1.02it/s]
Evaluating on VQA val set:  65% 4336/6699 [1:11:23<39:03,  1.01it/s]
Evaluating on VQA val set:  65% 4337/6699 [1:11:24<38:30,  1.02it/s]
Evaluating on VQA val set:  65% 4338/6699 [1:11:24<38:04,  1.03it/s]
Evaluating on VQA val set:  65% 4339/6699 [1:11:25<37:15,  1.06it/s]
Evaluating on VQA val set:  65% 4340/6699 [1:11:26<38:17,  1.03it/s]
Evaluating on VQA val set:  65% 4341/6699 [1:11:27<38:50,  1.01it/s]
Evaluating on VQA val set:  65% 4342/6699 [1:11:28<37:55,  1.04it/s]
Evaluating on VQA val set:  65% 4343/6699 [1:11:29<36:32,  1.07it/s]
Evaluating on VQA val set:  65% 4344/6699 [1:11:30<37:24,  1.05it/s]
Evaluating on VQA val set:  65% 4345/6699 [1:11:31<38:02,  1.03it/s]
Evaluating on VQA val set:  65% 4346/6699 [1:11:32<39:26,  1.01s/it]
Evaluating on VQA val set:  65% 4347/6699 [1:11:33<40:01,  1.02s/it]
Evaluating on VQA val set:  65% 4348/6699 [1:11:34<39:19,  1.00s/it]
Evaluating on VQA val set:  65% 4349/6699 [1:11:35<39:58,  1.02s/it]
Evaluating on VQA val set:  65% 4350/6699 [1:11:36<38:39,  1.01it/s]
Evaluating on VQA val set:  65% 4351/6699 [1:11:37<37:30,  1.04it/s]
Evaluating on VQA val set:  65% 4352/6699 [1:11:38<36:17,  1.08it/s]
Evaluating on VQA val set:  65% 4353/6699 [1:11:39<37:56,  1.03it/s]
Evaluating on VQA val set:  65% 4354/6699 [1:11:40<38:00,  1.03it/s]
Evaluating on VQA val set:  65% 4355/6699 [1:11:41<38:45,  1.01it/s]
Evaluating on VQA val set:  65% 4356/6699 [1:11:42<38:52,  1.00it/s]
Evaluating on VQA val set:  65% 4357/6699 [1:11:43<39:08,  1.00s/it]
Evaluating on VQA val set:  65% 4358/6699 [1:11:44<38:33,  1.01it/s]
Evaluating on VQA val set:  65% 4359/6699 [1:11:45<36:59,  1.05it/s]
Evaluating on VQA val set:  65% 4360/6699 [1:11:46<37:24,  1.04it/s]
Evaluating on VQA val set:  65% 4361/6699 [1:11:47<39:59,  1.03s/it]
Evaluating on VQA val set:  65% 4362/6699 [1:11:48<39:59,  1.03s/it]
Evaluating on VQA val set:  65% 4363/6699 [1:11:49<38:27,  1.01it/s]
Evaluating on VQA val set:  65% 4364/6699 [1:11:50<38:40,  1.01it/s]
Evaluating on VQA val set:  65% 4365/6699 [1:11:51<39:29,  1.02s/it]
Evaluating on VQA val set:  65% 4366/6699 [1:11:52<39:15,  1.01s/it]
Evaluating on VQA val set:  65% 4367/6699 [1:11:53<38:50,  1.00it/s]
Evaluating on VQA val set:  65% 4368/6699 [1:11:54<39:37,  1.02s/it]
Evaluating on VQA val set:  65% 4369/6699 [1:11:55<38:08,  1.02it/s]
Evaluating on VQA val set:  65% 4370/6699 [1:11:56<36:44,  1.06it/s]
Evaluating on VQA val set:  65% 4371/6699 [1:11:56<32:10,  1.21it/s]
Evaluating on VQA val set:  65% 4372/6699 [1:11:57<32:40,  1.19it/s]
Evaluating on VQA val set:  65% 4373/6699 [1:11:58<34:51,  1.11it/s]
Evaluating on VQA val set:  65% 4374/6699 [1:11:59<37:11,  1.04it/s]
Evaluating on VQA val set:  65% 4375/6699 [1:12:01<38:40,  1.00it/s]
Evaluating on VQA val set:  65% 4376/6699 [1:12:02<40:26,  1.04s/it]
Evaluating on VQA val set:  65% 4377/6699 [1:12:03<41:07,  1.06s/it]
Evaluating on VQA val set:  65% 4378/6699 [1:12:04<42:40,  1.10s/it]
Evaluating on VQA val set:  65% 4379/6699 [1:12:05<41:45,  1.08s/it]
Evaluating on VQA val set:  65% 4380/6699 [1:12:06<40:36,  1.05s/it]
Evaluating on VQA val set:  65% 4381/6699 [1:12:07<40:36,  1.05s/it]
Evaluating on VQA val set:  65% 4382/6699 [1:12:08<39:07,  1.01s/it]
Evaluating on VQA val set:  65% 4383/6699 [1:12:09<38:24,  1.01it/s]
Evaluating on VQA val set:  65% 4384/6699 [1:12:10<36:26,  1.06it/s]
Evaluating on VQA val set:  65% 4385/6699 [1:12:11<35:26,  1.09it/s]
Evaluating on VQA val set:  65% 4386/6699 [1:12:12<36:43,  1.05it/s]
Evaluating on VQA val set:  65% 4387/6699 [1:12:13<37:40,  1.02it/s]
Evaluating on VQA val set:  66% 4388/6699 [1:12:14<38:59,  1.01s/it]
Evaluating on VQA val set:  66% 4389/6699 [1:12:15<38:17,  1.01it/s]
Evaluating on VQA val set:  66% 4390/6699 [1:12:16<37:55,  1.01it/s]
Evaluating on VQA val set:  66% 4391/6699 [1:12:17<36:42,  1.05it/s]
Evaluating on VQA val set:  66% 4392/6699 [1:12:18<37:12,  1.03it/s]
Evaluating on VQA val set:  66% 4393/6699 [1:12:19<37:24,  1.03it/s]
Evaluating on VQA val set:  66% 4394/6699 [1:12:20<37:17,  1.03it/s]
Evaluating on VQA val set:  66% 4395/6699 [1:12:20<36:31,  1.05it/s]
Evaluating on VQA val set:  66% 4396/6699 [1:12:21<36:47,  1.04it/s]
Evaluating on VQA val set:  66% 4397/6699 [1:12:22<35:34,  1.08it/s]
Evaluating on VQA val set:  66% 4398/6699 [1:12:23<36:55,  1.04it/s]
Evaluating on VQA val set:  66% 4399/6699 [1:12:24<37:23,  1.03it/s]
Evaluating on VQA val set:  66% 4400/6699 [1:12:25<38:00,  1.01it/s]
Evaluating on VQA val set:  66% 4401/6699 [1:12:26<37:43,  1.02it/s]
Evaluating on VQA val set:  66% 4402/6699 [1:12:27<38:38,  1.01s/it]
Evaluating on VQA val set:  66% 4403/6699 [1:12:28<38:33,  1.01s/it]
Evaluating on VQA val set:  66% 4404/6699 [1:12:29<37:32,  1.02it/s]
Evaluating on VQA val set:  66% 4405/6699 [1:12:30<38:49,  1.02s/it]
Evaluating on VQA val set:  66% 4406/6699 [1:12:31<37:08,  1.03it/s]
Evaluating on VQA val set:  66% 4407/6699 [1:12:32<36:58,  1.03it/s]
Evaluating on VQA val set:  66% 4408/6699 [1:12:33<36:26,  1.05it/s]
Evaluating on VQA val set:  66% 4409/6699 [1:12:34<38:27,  1.01s/it]
Evaluating on VQA val set:  66% 4410/6699 [1:12:35<36:51,  1.03it/s]
Evaluating on VQA val set:  66% 4411/6699 [1:12:36<35:48,  1.06it/s]
Evaluating on VQA val set:  66% 4412/6699 [1:12:37<36:19,  1.05it/s]
Evaluating on VQA val set:  66% 4413/6699 [1:12:38<38:27,  1.01s/it]
Evaluating on VQA val set:  66% 4414/6699 [1:12:39<37:19,  1.02it/s]
Evaluating on VQA val set:  66% 4415/6699 [1:12:40<38:00,  1.00it/s]
Evaluating on VQA val set:  66% 4416/6699 [1:12:41<37:08,  1.02it/s]
Evaluating on VQA val set:  66% 4417/6699 [1:12:42<35:20,  1.08it/s]
Evaluating on VQA val set:  66% 4418/6699 [1:12:43<33:21,  1.14it/s]
Evaluating on VQA val set:  66% 4419/6699 [1:12:44<33:32,  1.13it/s]
Evaluating on VQA val set:  66% 4420/6699 [1:12:45<34:41,  1.10it/s]
Evaluating on VQA val set:  66% 4421/6699 [1:12:46<37:03,  1.02it/s]
Evaluating on VQA val set:  66% 4422/6699 [1:12:46<35:32,  1.07it/s]
Evaluating on VQA val set:  66% 4423/6699 [1:12:47<36:00,  1.05it/s]
Evaluating on VQA val set:  66% 4424/6699 [1:12:48<36:39,  1.03it/s]
Evaluating on VQA val set:  66% 4425/6699 [1:12:50<37:25,  1.01it/s]
Evaluating on VQA val set:  66% 4426/6699 [1:12:50<36:30,  1.04it/s]
Evaluating on VQA val set:  66% 4427/6699 [1:12:51<36:19,  1.04it/s]
Evaluating on VQA val set:  66% 4428/6699 [1:12:52<36:48,  1.03it/s]
Evaluating on VQA val set:  66% 4429/6699 [1:12:53<36:41,  1.03it/s]
Evaluating on VQA val set:  66% 4430/6699 [1:12:54<37:26,  1.01it/s]
Evaluating on VQA val set:  66% 4431/6699 [1:12:55<37:16,  1.01it/s]
Evaluating on VQA val set:  66% 4432/6699 [1:12:56<38:06,  1.01s/it]
Evaluating on VQA val set:  66% 4433/6699 [1:12:57<38:01,  1.01s/it]
Evaluating on VQA val set:  66% 4434/6699 [1:12:58<38:38,  1.02s/it]
Evaluating on VQA val set:  66% 4435/6699 [1:12:59<37:50,  1.00s/it]
Evaluating on VQA val set:  66% 4436/6699 [1:13:00<37:53,  1.00s/it]
Evaluating on VQA val set:  66% 4437/6699 [1:13:02<38:43,  1.03s/it]
Evaluating on VQA val set:  66% 4438/6699 [1:13:03<38:30,  1.02s/it]
Evaluating on VQA val set:  66% 4439/6699 [1:13:03<37:18,  1.01it/s]
Evaluating on VQA val set:  66% 4440/6699 [1:13:05<38:14,  1.02s/it]
Evaluating on VQA val set:  66% 4441/6699 [1:13:05<36:41,  1.03it/s]
Evaluating on VQA val set:  66% 4442/6699 [1:13:06<36:36,  1.03it/s]
Evaluating on VQA val set:  66% 4443/6699 [1:13:07<36:35,  1.03it/s]
Evaluating on VQA val set:  66% 4444/6699 [1:13:08<36:07,  1.04it/s]
Evaluating on VQA val set:  66% 4445/6699 [1:13:09<37:01,  1.01it/s]
Evaluating on VQA val set:  66% 4446/6699 [1:13:10<37:57,  1.01s/it]
Evaluating on VQA val set:  66% 4447/6699 [1:13:11<38:37,  1.03s/it]
Evaluating on VQA val set:  66% 4448/6699 [1:13:12<37:51,  1.01s/it]
Evaluating on VQA val set:  66% 4449/6699 [1:13:13<37:31,  1.00s/it]
Evaluating on VQA val set:  66% 4450/6699 [1:13:14<37:18,  1.00it/s]
Evaluating on VQA val set:  66% 4451/6699 [1:13:15<36:20,  1.03it/s]
Evaluating on VQA val set:  66% 4452/6699 [1:13:16<37:02,  1.01it/s]
Evaluating on VQA val set:  66% 4453/6699 [1:13:17<37:50,  1.01s/it]
Evaluating on VQA val set:  66% 4454/6699 [1:13:18<37:08,  1.01it/s]
Evaluating on VQA val set:  67% 4455/6699 [1:13:19<37:25,  1.00s/it]
Evaluating on VQA val set:  67% 4456/6699 [1:13:20<37:38,  1.01s/it]
Evaluating on VQA val set:  67% 4457/6699 [1:13:21<37:15,  1.00it/s]
Evaluating on VQA val set:  67% 4458/6699 [1:13:22<36:26,  1.02it/s]
Evaluating on VQA val set:  67% 4459/6699 [1:13:23<37:29,  1.00s/it]
Evaluating on VQA val set:  67% 4460/6699 [1:13:24<37:00,  1.01it/s]
Evaluating on VQA val set:  67% 4461/6699 [1:13:25<36:07,  1.03it/s]
Evaluating on VQA val set:  67% 4462/6699 [1:13:26<35:55,  1.04it/s]
Evaluating on VQA val set:  67% 4463/6699 [1:13:27<36:00,  1.03it/s]
Evaluating on VQA val set:  67% 4464/6699 [1:13:28<37:07,  1.00it/s]
Evaluating on VQA val set:  67% 4465/6699 [1:13:29<37:34,  1.01s/it]
Evaluating on VQA val set:  67% 4466/6699 [1:13:30<37:12,  1.00it/s]
Evaluating on VQA val set:  67% 4467/6699 [1:13:31<37:47,  1.02s/it]
Evaluating on VQA val set:  67% 4468/6699 [1:13:32<37:00,  1.00it/s]
Evaluating on VQA val set:  67% 4469/6699 [1:13:33<37:08,  1.00it/s]
Evaluating on VQA val set:  67% 4470/6699 [1:13:34<38:14,  1.03s/it]
Evaluating on VQA val set:  67% 4471/6699 [1:13:35<38:46,  1.04s/it]
Evaluating on VQA val set:  67% 4472/6699 [1:13:36<38:05,  1.03s/it]
Evaluating on VQA val set:  67% 4473/6699 [1:13:37<38:02,  1.03s/it]
Evaluating on VQA val set:  67% 4474/6699 [1:13:39<38:33,  1.04s/it]
Evaluating on VQA val set:  67% 4475/6699 [1:13:39<37:47,  1.02s/it]
Evaluating on VQA val set:  67% 4476/6699 [1:13:40<36:58,  1.00it/s]
Evaluating on VQA val set:  67% 4477/6699 [1:13:41<37:12,  1.00s/it]
Evaluating on VQA val set:  67% 4478/6699 [1:13:42<36:53,  1.00it/s]
Evaluating on VQA val set:  67% 4479/6699 [1:13:44<38:02,  1.03s/it]
Evaluating on VQA val set:  67% 4480/6699 [1:13:45<37:48,  1.02s/it]
Evaluating on VQA val set:  67% 4481/6699 [1:13:46<38:05,  1.03s/it]
Evaluating on VQA val set:  67% 4482/6699 [1:13:47<37:02,  1.00s/it]
Evaluating on VQA val set:  67% 4483/6699 [1:13:48<37:00,  1.00s/it]
Evaluating on VQA val set:  67% 4484/6699 [1:13:48<36:10,  1.02it/s]
Evaluating on VQA val set:  67% 4485/6699 [1:13:49<35:46,  1.03it/s]
Evaluating on VQA val set:  67% 4486/6699 [1:13:50<35:47,  1.03it/s]
Evaluating on VQA val set:  67% 4487/6699 [1:13:51<37:21,  1.01s/it]
Evaluating on VQA val set:  67% 4488/6699 [1:13:52<36:45,  1.00it/s]
Evaluating on VQA val set:  67% 4489/6699 [1:13:53<35:24,  1.04it/s]
Evaluating on VQA val set:  67% 4490/6699 [1:13:54<34:58,  1.05it/s]
Evaluating on VQA val set:  67% 4491/6699 [1:13:55<35:58,  1.02it/s]
Evaluating on VQA val set:  67% 4492/6699 [1:13:56<35:48,  1.03it/s]
Evaluating on VQA val set:  67% 4493/6699 [1:13:57<36:05,  1.02it/s]
Evaluating on VQA val set:  67% 4494/6699 [1:13:58<35:04,  1.05it/s]
Evaluating on VQA val set:  67% 4495/6699 [1:13:59<36:47,  1.00s/it]
Evaluating on VQA val set:  67% 4496/6699 [1:14:00<36:59,  1.01s/it]
Evaluating on VQA val set:  67% 4497/6699 [1:14:01<36:44,  1.00s/it]
Evaluating on VQA val set:  67% 4498/6699 [1:14:02<36:42,  1.00s/it]
Evaluating on VQA val set:  67% 4499/6699 [1:14:03<36:49,  1.00s/it]
Evaluating on VQA val set:  67% 4500/6699 [1:14:04<36:55,  1.01s/it]
Evaluating on VQA val set:  67% 4501/6699 [1:14:05<36:21,  1.01it/s]
Evaluating on VQA val set:  67% 4502/6699 [1:14:06<36:40,  1.00s/it]
Evaluating on VQA val set:  67% 4503/6699 [1:14:07<36:11,  1.01it/s]
Evaluating on VQA val set:  67% 4504/6699 [1:14:08<36:05,  1.01it/s]
Evaluating on VQA val set:  67% 4505/6699 [1:14:09<33:53,  1.08it/s]
Evaluating on VQA val set:  67% 4506/6699 [1:14:10<33:07,  1.10it/s]
Evaluating on VQA val set:  67% 4507/6699 [1:14:11<33:50,  1.08it/s]
Evaluating on VQA val set:  67% 4508/6699 [1:14:12<32:58,  1.11it/s]
Evaluating on VQA val set:  67% 4509/6699 [1:14:13<34:33,  1.06it/s]
Evaluating on VQA val set:  67% 4510/6699 [1:14:14<34:55,  1.04it/s]
Evaluating on VQA val set:  67% 4511/6699 [1:14:15<33:54,  1.08it/s]
Evaluating on VQA val set:  67% 4512/6699 [1:14:16<35:06,  1.04it/s]
Evaluating on VQA val set:  67% 4513/6699 [1:14:17<34:20,  1.06it/s]
Evaluating on VQA val set:  67% 4514/6699 [1:14:17<34:01,  1.07it/s]
Evaluating on VQA val set:  67% 4515/6699 [1:14:18<35:14,  1.03it/s]
Evaluating on VQA val set:  67% 4516/6699 [1:14:19<35:24,  1.03it/s]
Evaluating on VQA val set:  67% 4517/6699 [1:14:20<35:23,  1.03it/s]
Evaluating on VQA val set:  67% 4518/6699 [1:14:21<35:34,  1.02it/s]
Evaluating on VQA val set:  67% 4519/6699 [1:14:22<34:47,  1.04it/s]
Evaluating on VQA val set:  67% 4520/6699 [1:14:23<34:43,  1.05it/s]
Evaluating on VQA val set:  67% 4521/6699 [1:14:24<34:57,  1.04it/s]
Evaluating on VQA val set:  68% 4522/6699 [1:14:25<35:18,  1.03it/s]
Evaluating on VQA val set:  68% 4523/6699 [1:14:26<36:50,  1.02s/it]
Evaluating on VQA val set:  68% 4524/6699 [1:14:27<37:43,  1.04s/it]
Evaluating on VQA val set:  68% 4525/6699 [1:14:29<38:18,  1.06s/it]
Evaluating on VQA val set:  68% 4526/6699 [1:14:30<37:39,  1.04s/it]
Evaluating on VQA val set:  68% 4527/6699 [1:14:31<38:50,  1.07s/it]
Evaluating on VQA val set:  68% 4528/6699 [1:14:32<38:01,  1.05s/it]
Evaluating on VQA val set:  68% 4529/6699 [1:14:33<36:16,  1.00s/it]
Evaluating on VQA val set:  68% 4530/6699 [1:14:34<37:04,  1.03s/it]
Evaluating on VQA val set:  68% 4531/6699 [1:14:35<35:33,  1.02it/s]
Evaluating on VQA val set:  68% 4532/6699 [1:14:36<35:37,  1.01it/s]
Evaluating on VQA val set:  68% 4533/6699 [1:14:37<36:06,  1.00s/it]
Evaluating on VQA val set:  68% 4534/6699 [1:14:38<36:06,  1.00s/it]
Evaluating on VQA val set:  68% 4535/6699 [1:14:39<35:52,  1.01it/s]
Evaluating on VQA val set:  68% 4536/6699 [1:14:40<35:39,  1.01it/s]
Evaluating on VQA val set:  68% 4537/6699 [1:14:41<35:45,  1.01it/s]
Evaluating on VQA val set:  68% 4538/6699 [1:14:41<34:28,  1.04it/s]
Evaluating on VQA val set:  68% 4539/6699 [1:14:42<34:34,  1.04it/s]
Evaluating on VQA val set:  68% 4540/6699 [1:14:43<34:29,  1.04it/s]
Evaluating on VQA val set:  68% 4541/6699 [1:14:44<34:59,  1.03it/s]
Evaluating on VQA val set:  68% 4542/6699 [1:14:45<34:54,  1.03it/s]
