11/09/2022 23:55:57 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/09/2022 23:55:57 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/09/2022 23:55:57 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/09/2022 23:55:57 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/09/2022 23:55:58 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/09/2022 23:56:01 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
Training epoch 1:  51% 7063/13868 [1:58:42<1:53:38,  1.00s/it]
Training epoch 1:  51% 7064/13868 [1:58:43<1:55:23,  1.02s/it]
Training epoch 1:  51% 7065/13868 [1:58:44<1:54:17,  1.01s/it]
Training epoch 1:  51% 7066/13868 [1:58:45<1:56:29,  1.03s/it]
Training epoch 1:  51% 7067/13868 [1:58:46<1:53:09,  1.00it/s]
Training epoch 1:  51% 7068/13868 [1:58:47<1:55:47,  1.02s/it]
Training epoch 1:  51% 7069/13868 [1:58:48<1:53:25,  1.00s/it]
Training epoch 1:  51% 7070/13868 [1:58:49<1:56:20,  1.03s/it]
Training epoch 1:  51% 7071/13868 [1:58:50<1:54:58,  1.01s/it]
Training epoch 1:  51% 7072/13868 [1:58:51<1:58:07,  1.04s/it]
Training epoch 1:  51% 7073/13868 [1:58:52<1:56:58,  1.03s/it]
Training epoch 1:  51% 7074/13868 [1:58:53<1:57:34,  1.04s/it]
Training epoch 1:  51% 7075/13868 [1:58:54<1:54:34,  1.01s/it]
Training epoch 1:  51% 7076/13868 [1:58:55<1:57:43,  1.04s/it]
Training epoch 1:  51% 7077/13868 [1:58:56<1:54:24,  1.01s/it]
Training epoch 1:  51% 7078/13868 [1:58:57<1:57:50,  1.04s/it]
Training epoch 1:  51% 7079/13868 [1:58:58<1:54:24,  1.01s/it]
Training epoch 1:  51% 7080/13868 [1:58:59<1:56:20,  1.03s/it]
Training epoch 1:  51% 7081/13868 [1:59:00<1:55:02,  1.02s/it]
Training epoch 1:  51% 7082/13868 [1:59:01<1:55:58,  1.03s/it]
Training epoch 1:  51% 7083/13868 [1:59:02<1:53:09,  1.00s/it]
Training epoch 1:  51% 7084/13868 [1:59:03<1:54:00,  1.01s/it]
Training epoch 1:  51% 7085/13868 [1:59:04<1:52:40,  1.00it/s]
Training epoch 1:  51% 7086/13868 [1:59:05<1:53:29,  1.00s/it]
Training epoch 1:  51% 7087/13868 [1:59:06<1:53:27,  1.00s/it]
Training epoch 1:  51% 7088/13868 [1:59:07<1:54:36,  1.01s/it]
Training epoch 1:  51% 7089/13868 [1:59:08<1:52:14,  1.01it/s]
Training epoch 1:  51% 7090/13868 [1:59:09<1:52:52,  1.00it/s]
Training epoch 1:  51% 7091/13868 [1:59:10<1:51:11,  1.02it/s]
Training epoch 1:  51% 7092/13868 [1:59:11<1:52:39,  1.00it/s]
Training epoch 1:  51% 7093/13868 [1:59:12<1:53:03,  1.00s/it]
Training epoch 1:  51% 7094/13868 [1:59:13<1:55:20,  1.02s/it]
Training epoch 1:  51% 7095/13868 [1:59:14<1:53:52,  1.01s/it]
Training epoch 1:  51% 7096/13868 [1:59:15<1:55:31,  1.02s/it]
Training epoch 1:  51% 7097/13868 [1:59:16<1:52:56,  1.00s/it]
Training epoch 1:  51% 7098/13868 [1:59:17<1:55:06,  1.02s/it]
Training epoch 1:  51% 7099/13868 [1:59:18<1:53:24,  1.01s/it]
Training epoch 1:  51% 7100/13868 [1:59:19<1:57:39,  1.04s/it]
Training epoch 1:  51% 7101/13868 [1:59:20<1:54:18,  1.01s/it]
Training epoch 1:  51% 7102/13868 [1:59:21<1:55:03,  1.02s/it]
Training epoch 1:  51% 7103/13868 [1:59:22<1:51:45,  1.01it/s]
Training epoch 1:  51% 7104/13868 [1:59:23<1:53:29,  1.01s/it]
Training epoch 1:  51% 7105/13868 [1:59:24<1:50:14,  1.02it/s]
Training epoch 1:  51% 7106/13868 [1:59:25<1:54:35,  1.02s/it]
Training epoch 1:  51% 7107/13868 [1:59:26<1:52:10,  1.00it/s]
Training epoch 1:  51% 7108/13868 [1:59:27<1:54:14,  1.01s/it]
Training epoch 1:  51% 7109/13868 [1:59:28<1:52:22,  1.00it/s]
Training epoch 1:  51% 7110/13868 [1:59:29<1:54:29,  1.02s/it]
Training epoch 1:  51% 7111/13868 [1:59:30<1:52:10,  1.00it/s]
Training epoch 1:  51% 7112/13868 [1:59:31<1:53:47,  1.01s/it]
Training epoch 1:  51% 7113/13868 [1:59:32<1:51:54,  1.01it/s]
Training epoch 1:  51% 7114/13868 [1:59:33<1:52:24,  1.00it/s]
Training epoch 1:  51% 7115/13868 [1:59:34<1:50:46,  1.02it/s]
Training epoch 1:  51% 7116/13868 [1:59:35<1:52:45,  1.00s/it]
Training epoch 1:  51% 7117/13868 [1:59:36<1:52:20,  1.00it/s]
Training epoch 1:  51% 7118/13868 [1:59:37<1:54:09,  1.01s/it]
Training epoch 1:  51% 7119/13868 [1:59:38<1:51:12,  1.01it/s]
Training epoch 1:  51% 7120/13868 [1:59:39<1:51:36,  1.01it/s]
Training epoch 1:  51% 7121/13868 [1:59:40<1:48:24,  1.04it/s]
Training epoch 1:  51% 7122/13868 [1:59:41<1:51:31,  1.01it/s]
Training epoch 1:  51% 7123/13868 [1:59:42<1:50:31,  1.02it/s]
Training epoch 1:  51% 7124/13868 [1:59:43<1:53:05,  1.01s/it]
Training epoch 1:  51% 7125/13868 [1:59:44<1:51:03,  1.01it/s]
Training epoch 1:  51% 7126/13868 [1:59:45<1:54:15,  1.02s/it]
Training epoch 1:  51% 7127/13868 [1:59:46<1:51:26,  1.01it/s]
Training epoch 1:  51% 7128/13868 [1:59:47<1:53:43,  1.01s/it]
Training epoch 1:  51% 7129/13868 [1:59:48<1:51:57,  1.00it/s]
Training epoch 1:  51% 7130/13868 [1:59:49<1:55:49,  1.03s/it]
Training epoch 1:  51% 7131/13868 [1:59:50<1:53:39,  1.01s/it]
Training epoch 1:  51% 7132/13868 [1:59:51<1:53:19,  1.01s/it]
Training epoch 1:  51% 7133/13868 [1:59:52<1:50:38,  1.01it/s]
Training epoch 1:  51% 7134/13868 [1:59:53<1:53:31,  1.01s/it]
Training epoch 1:  51% 7135/13868 [1:59:54<1:50:09,  1.02it/s]
Training epoch 1:  51% 7136/13868 [1:59:55<1:50:15,  1.02it/s]
Training epoch 1:  51% 7137/13868 [1:59:56<1:49:34,  1.02it/s]
Training epoch 1:  51% 7138/13868 [1:59:57<1:52:36,  1.00s/it]
Training epoch 1:  51% 7139/13868 [1:59:58<1:51:09,  1.01it/s]
Training epoch 1:  51% 7140/13868 [1:59:59<1:53:03,  1.01s/it]
Training epoch 1:  51% 7141/13868 [2:00:00<1:51:09,  1.01it/s]
Training epoch 1:  51% 7142/13868 [2:00:01<1:53:29,  1.01s/it]
Training epoch 1:  52% 7143/13868 [2:00:02<1:51:16,  1.01it/s]
Training epoch 1:  52% 7144/13868 [2:00:03<1:52:31,  1.00s/it]
Training epoch 1:  52% 7145/13868 [2:00:04<1:51:20,  1.01it/s]
Training epoch 1:  52% 7146/13868 [2:00:05<1:53:33,  1.01s/it]
Training epoch 1:  52% 7147/13868 [2:00:06<1:51:15,  1.01it/s]
Training epoch 1:  52% 7148/13868 [2:00:07<1:54:57,  1.03s/it]
Training epoch 1:  52% 7149/13868 [2:00:08<1:53:27,  1.01s/it]
Training epoch 1:  52% 7150/13868 [2:00:09<1:56:15,  1.04s/it]
Training epoch 1:  52% 7151/13868 [2:00:10<1:52:54,  1.01s/it]
Training epoch 1:  52% 7152/13868 [2:00:11<1:55:13,  1.03s/it]
Training epoch 1:  52% 7153/13868 [2:00:12<1:53:06,  1.01s/it]
Training epoch 1:  52% 7154/13868 [2:00:13<1:53:16,  1.01s/it]
Training epoch 1:  52% 7155/13868 [2:00:14<1:50:23,  1.01it/s]
Training epoch 1:  52% 7156/13868 [2:00:15<1:53:12,  1.01s/it]
Training epoch 1:  52% 7157/13868 [2:00:16<1:50:20,  1.01it/s]
Training epoch 1:  52% 7158/13868 [2:00:17<1:53:09,  1.01s/it]
Training epoch 1:  52% 7159/13868 [2:00:18<1:51:27,  1.00it/s]
Training epoch 1:  52% 7160/13868 [2:00:19<1:52:48,  1.01s/it]
Training epoch 1:  52% 7161/13868 [2:00:20<1:50:05,  1.02it/s]
Training epoch 1:  52% 7162/13868 [2:00:21<1:53:05,  1.01s/it]
Training epoch 1:  52% 7163/13868 [2:00:22<1:51:23,  1.00it/s]
Training epoch 1:  52% 7164/13868 [2:00:23<1:53:44,  1.02s/it]
Training epoch 1:  52% 7165/13868 [2:00:24<1:52:00,  1.00s/it]
Training epoch 1:  52% 7166/13868 [2:00:26<1:54:40,  1.03s/it]
Training epoch 1:  52% 7167/13868 [2:00:27<1:52:42,  1.01s/it]
Training epoch 1:  52% 7168/13868 [2:00:28<1:54:48,  1.03s/it]
Training epoch 1:  52% 7169/13868 [2:00:29<1:52:33,  1.01s/it]
Training epoch 1:  52% 7170/13868 [2:00:30<1:55:03,  1.03s/it]
Training epoch 1:  52% 7171/13868 [2:00:31<1:53:04,  1.01s/it]
Training epoch 1:  52% 7172/13868 [2:00:32<1:54:22,  1.02s/it]
Training epoch 1:  52% 7173/13868 [2:00:33<1:51:33,  1.00it/s]
Training epoch 1:  52% 7174/13868 [2:00:34<1:52:50,  1.01s/it]
Training epoch 1:  52% 7175/13868 [2:00:35<1:50:04,  1.01it/s]
Training epoch 1:  52% 7176/13868 [2:00:36<1:53:31,  1.02s/it]
Training epoch 1:  52% 7177/13868 [2:00:37<1:50:51,  1.01it/s]
Training epoch 1:  52% 7178/13868 [2:00:38<1:53:33,  1.02s/it]
Training epoch 1:  52% 7179/13868 [2:00:39<1:51:42,  1.00s/it]
Training epoch 1:  52% 7180/13868 [2:00:40<1:54:08,  1.02s/it]
Training epoch 1:  52% 7181/13868 [2:00:41<1:51:24,  1.00it/s]
Training epoch 1:  52% 7182/13868 [2:00:42<1:52:54,  1.01s/it]
Training epoch 1:  52% 7183/13868 [2:00:43<1:51:29,  1.00s/it]
Training epoch 1:  52% 7184/13868 [2:00:44<1:54:38,  1.03s/it]
Training epoch 1:  52% 7185/13868 [2:00:45<1:52:01,  1.01s/it]
Training epoch 1:  52% 7186/13868 [2:00:46<1:52:54,  1.01s/it]
Training epoch 1:  52% 7187/13868 [2:00:47<1:50:38,  1.01it/s]
Training epoch 1:  52% 7188/13868 [2:00:48<1:54:10,  1.03s/it]
Training epoch 1:  52% 7189/13868 [2:00:49<1:51:26,  1.00s/it]
Training epoch 1:  52% 7190/13868 [2:00:50<1:53:38,  1.02s/it]
Training epoch 1:  52% 7191/13868 [2:00:51<1:51:31,  1.00s/it]
Training epoch 1:  52% 7192/13868 [2:00:52<1:53:53,  1.02s/it]
Training epoch 1:  52% 7193/13868 [2:00:53<1:52:25,  1.01s/it]
Training epoch 1:  52% 7194/13868 [2:00:54<1:52:57,  1.02s/it]
Training epoch 1:  52% 7195/13868 [2:00:55<1:51:42,  1.00s/it]
Training epoch 1:  52% 7196/13868 [2:00:56<1:54:17,  1.03s/it]
Training epoch 1:  52% 7197/13868 [2:00:57<1:51:01,  1.00it/s]
Training epoch 1:  52% 7198/13868 [2:00:58<1:55:12,  1.04s/it]
Training epoch 1:  52% 7199/13868 [2:00:59<1:53:35,  1.02s/it]
Training epoch 1:  52% 7200/13868 [2:01:00<2:00:19,  1.08s/it]
Training epoch 1:  52% 7201/13868 [2:01:01<1:55:37,  1.04s/it]
Training epoch 1:  52% 7202/13868 [2:01:02<1:56:46,  1.05s/it]
Training epoch 1:  52% 7203/13868 [2:01:03<1:53:50,  1.02s/it]
Training epoch 1:  52% 7204/13868 [2:01:04<1:55:10,  1.04s/it]
Training epoch 1:  52% 7205/13868 [2:01:05<1:51:47,  1.01s/it]
Training epoch 1:  52% 7206/13868 [2:01:06<1:52:34,  1.01s/it]
Training epoch 1:  52% 7207/13868 [2:01:07<1:50:22,  1.01it/s]
Training epoch 1:  52% 7208/13868 [2:01:08<1:52:23,  1.01s/it]
Training epoch 1:  52% 7209/13868 [2:01:09<1:48:54,  1.02it/s]
Training epoch 1:  52% 7210/13868 [2:01:10<1:50:24,  1.01it/s]
Training epoch 1:  52% 7211/13868 [2:01:11<1:47:01,  1.04it/s]
Training epoch 1:  52% 7212/13868 [2:01:12<1:49:51,  1.01it/s]
Training epoch 1:  52% 7213/13868 [2:01:13<1:48:07,  1.03it/s]
Training epoch 1:  52% 7214/13868 [2:01:14<1:51:01,  1.00s/it]
Training epoch 1:  52% 7215/13868 [2:01:15<1:49:29,  1.01it/s]
Training epoch 1:  52% 7216/13868 [2:01:16<1:52:32,  1.02s/it]
Training epoch 1:  52% 7217/13868 [2:01:17<1:50:18,  1.00it/s]
Training epoch 1:  52% 7218/13868 [2:01:18<1:52:51,  1.02s/it]
Training epoch 1:  52% 7219/13868 [2:01:19<1:50:03,  1.01it/s]
Training epoch 1:  52% 7220/13868 [2:01:20<1:50:59,  1.00s/it]
Training epoch 1:  52% 7221/13868 [2:01:21<1:48:50,  1.02it/s]
Training epoch 1:  52% 7222/13868 [2:01:22<1:51:28,  1.01s/it]
Training epoch 1:  52% 7223/13868 [2:01:23<1:50:10,  1.01it/s]
Training epoch 1:  52% 7224/13868 [2:01:24<1:51:54,  1.01s/it]
Training epoch 1:  52% 7225/13868 [2:01:25<1:51:12,  1.00s/it]
Training epoch 1:  52% 7226/13868 [2:01:26<1:53:08,  1.02s/it]
Training epoch 1:  52% 7227/13868 [2:01:27<1:52:14,  1.01s/it]
Training epoch 1:  52% 7228/13868 [2:01:28<1:54:14,  1.03s/it]
Training epoch 1:  52% 7229/13868 [2:01:29<1:51:23,  1.01s/it]
Training epoch 1:  52% 7230/13868 [2:01:30<1:53:07,  1.02s/it]
Training epoch 1:  52% 7231/13868 [2:01:31<1:50:01,  1.01it/s]
Training epoch 1:  52% 7232/13868 [2:01:32<1:48:52,  1.02it/s]
Training epoch 1:  52% 7233/13868 [2:01:33<1:47:59,  1.02it/s]
Training epoch 1:  52% 7234/13868 [2:01:34<1:49:19,  1.01it/s]
Training epoch 1:  52% 7235/13868 [2:01:35<1:48:08,  1.02it/s]
Training epoch 1:  52% 7236/13868 [2:01:36<1:52:21,  1.02s/it]
Training epoch 1:  52% 7237/13868 [2:01:37<1:50:17,  1.00it/s]
Training epoch 1:  52% 7238/13868 [2:01:38<1:52:19,  1.02s/it]
Training epoch 1:  52% 7239/13868 [2:01:39<1:49:34,  1.01it/s]
Training epoch 1:  52% 7240/13868 [2:01:40<1:52:48,  1.02s/it]
Training epoch 1:  52% 7241/13868 [2:01:41<1:52:28,  1.02s/it]
Training epoch 1:  52% 7242/13868 [2:01:42<1:54:06,  1.03s/it]
Training epoch 1:  52% 7243/13868 [2:01:43<1:51:34,  1.01s/it]
Training epoch 1:  52% 7244/13868 [2:01:44<1:52:49,  1.02s/it]
Training epoch 1:  52% 7245/13868 [2:01:45<1:50:36,  1.00s/it]
Training epoch 1:  52% 7246/13868 [2:01:46<1:51:55,  1.01s/it]
Training epoch 1:  52% 7247/13868 [2:01:47<1:49:28,  1.01it/s]
Training epoch 1:  52% 7248/13868 [2:01:48<1:51:59,  1.01s/it]
Training epoch 1:  52% 7249/13868 [2:01:49<1:51:22,  1.01s/it]
Training epoch 1:  52% 7250/13868 [2:01:50<1:52:22,  1.02s/it]
Training epoch 1:  52% 7251/13868 [2:01:51<1:49:48,  1.00it/s]
Training epoch 1:  52% 7252/13868 [2:01:52<1:50:34,  1.00s/it]
Training epoch 1:  52% 7253/13868 [2:01:53<1:49:25,  1.01it/s]
Training epoch 1:  52% 7254/13868 [2:01:54<1:52:39,  1.02s/it]
Training epoch 1:  52% 7255/13868 [2:01:55<1:50:17,  1.00s/it]
Training epoch 1:  52% 7256/13868 [2:01:56<1:52:07,  1.02s/it]
Training epoch 1:  52% 7257/13868 [2:01:57<1:50:18,  1.00s/it]
Training epoch 1:  52% 7258/13868 [2:01:58<1:54:42,  1.04s/it]
Training epoch 1:  52% 7259/13868 [2:01:59<1:51:01,  1.01s/it]
Training epoch 1:  52% 7260/13868 [2:02:00<1:54:08,  1.04s/it]
Training epoch 1:  52% 7261/13868 [2:02:01<1:52:48,  1.02s/it]
Training epoch 1:  52% 7262/13868 [2:02:03<1:54:24,  1.04s/it]
Training epoch 1:  52% 7263/13868 [2:02:04<1:52:06,  1.02s/it]
Training epoch 1:  52% 7264/13868 [2:02:05<1:55:15,  1.05s/it]
Training epoch 1:  52% 7265/13868 [2:02:06<1:53:03,  1.03s/it]
Training epoch 1:  52% 7266/13868 [2:02:07<1:56:55,  1.06s/it]
Training epoch 1:  52% 7267/13868 [2:02:08<1:52:29,  1.02s/it]
Training epoch 1:  52% 7268/13868 [2:02:09<1:54:40,  1.04s/it]
Training epoch 1:  52% 7269/13868 [2:02:10<1:49:54,  1.00it/s]
Training epoch 1:  52% 7270/13868 [2:02:11<1:50:54,  1.01s/it]
Training epoch 1:  52% 7271/13868 [2:02:12<1:48:33,  1.01it/s]
Training epoch 1:  52% 7272/13868 [2:02:13<1:50:28,  1.00s/it]
Training epoch 1:  52% 7273/13868 [2:02:14<1:48:38,  1.01it/s]
Training epoch 1:  52% 7274/13868 [2:02:15<1:53:27,  1.03s/it]
Training epoch 1:  52% 7275/13868 [2:02:16<1:52:09,  1.02s/it]
Training epoch 1:  52% 7276/13868 [2:02:17<1:54:19,  1.04s/it]
Training epoch 1:  52% 7277/13868 [2:02:18<1:52:17,  1.02s/it]
Training epoch 1:  52% 7278/13868 [2:02:19<1:54:14,  1.04s/it]
Training epoch 1:  52% 7279/13868 [2:02:20<1:52:00,  1.02s/it]
Training epoch 1:  52% 7280/13868 [2:02:21<1:55:03,  1.05s/it]
Training epoch 1:  53% 7281/13868 [2:02:22<1:52:31,  1.03s/it]
Training epoch 1:  53% 7282/13868 [2:02:23<1:55:42,  1.05s/it]
Training epoch 1:  53% 7283/13868 [2:02:24<1:53:08,  1.03s/it]
Training epoch 1:  53% 7284/13868 [2:02:25<1:54:30,  1.04s/it]
Training epoch 1:  53% 7285/13868 [2:02:26<1:51:46,  1.02s/it]
Training epoch 1:  53% 7286/13868 [2:02:27<1:56:36,  1.06s/it]
Training epoch 1:  53% 7287/13868 [2:02:28<1:52:59,  1.03s/it]
Training epoch 1:  53% 7288/13868 [2:02:29<1:55:58,  1.06s/it]
Training epoch 1:  53% 7289/13868 [2:02:30<1:51:53,  1.02s/it]
Training epoch 1:  53% 7290/13868 [2:02:31<1:55:29,  1.05s/it]
Training epoch 1:  53% 7291/13868 [2:02:32<1:53:08,  1.03s/it]
Training epoch 1:  53% 7292/13868 [2:02:34<1:56:43,  1.07s/it]
Training epoch 1:  53% 7293/13868 [2:02:35<1:54:28,  1.04s/it]
Training epoch 1:  53% 7294/13868 [2:02:36<1:55:28,  1.05s/it]
Training epoch 1:  53% 7295/13868 [2:02:37<1:52:42,  1.03s/it]
Training epoch 1:  53% 7296/13868 [2:02:38<1:54:45,  1.05s/it]
Training epoch 1:  53% 7297/13868 [2:02:39<1:51:55,  1.02s/it]
Training epoch 1:  53% 7298/13868 [2:02:40<1:54:49,  1.05s/it]
Training epoch 1:  53% 7299/13868 [2:02:41<1:51:30,  1.02s/it]
Training epoch 1:  53% 7300/13868 [2:02:42<1:59:34,  1.09s/it]
Training epoch 1:  53% 7301/13868 [2:02:43<1:54:44,  1.05s/it]
Training epoch 1:  53% 7302/13868 [2:02:44<1:53:48,  1.04s/it]
Training epoch 1:  53% 7303/13868 [2:02:45<1:51:23,  1.02s/it]
Training epoch 1:  53% 7304/13868 [2:02:46<1:52:05,  1.02s/it]
Training epoch 1:  53% 7305/13868 [2:02:47<1:49:57,  1.01s/it]
Training epoch 1:  53% 7306/13868 [2:02:48<1:53:33,  1.04s/it]
Training epoch 1:  53% 7307/13868 [2:02:49<1:49:30,  1.00s/it]
Training epoch 1:  53% 7308/13868 [2:02:50<1:54:19,  1.05s/it]
Training epoch 1:  53% 7309/13868 [2:02:51<1:51:14,  1.02s/it]
Training epoch 1:  53% 7310/13868 [2:02:52<1:55:37,  1.06s/it]
Training epoch 1:  53% 7311/13868 [2:02:53<1:52:21,  1.03s/it]
Training epoch 1:  53% 7312/13868 [2:02:54<1:55:27,  1.06s/it]
Training epoch 1:  53% 7313/13868 [2:02:55<1:51:16,  1.02s/it]
Training epoch 1:  53% 7314/13868 [2:02:56<1:53:03,  1.04s/it]
Training epoch 1:  53% 7315/13868 [2:02:57<1:51:16,  1.02s/it]
Training epoch 1:  53% 7316/13868 [2:02:58<1:54:01,  1.04s/it]
Training epoch 1:  53% 7317/13868 [2:02:59<1:51:51,  1.02s/it]
Training epoch 1:  53% 7318/13868 [2:03:00<1:55:34,  1.06s/it]
Training epoch 1:  53% 7319/13868 [2:03:01<1:52:15,  1.03s/it]
Training epoch 1:  53% 7320/13868 [2:03:03<1:55:09,  1.06s/it]
Training epoch 1:  53% 7321/13868 [2:03:03<1:51:54,  1.03s/it]
Training epoch 1:  53% 7322/13868 [2:03:05<1:54:33,  1.05s/it]
Training epoch 1:  53% 7323/13868 [2:03:06<1:50:24,  1.01s/it]
Training epoch 1:  53% 7324/13868 [2:03:07<1:53:43,  1.04s/it]
Training epoch 1:  53% 7325/13868 [2:03:08<1:49:40,  1.01s/it]
Training epoch 1:  53% 7326/13868 [2:03:09<1:51:21,  1.02s/it]
Training epoch 1:  53% 7327/13868 [2:03:10<1:48:31,  1.00it/s]
Training epoch 1:  53% 7328/13868 [2:03:11<1:52:16,  1.03s/it]
Training epoch 1:  53% 7329/13868 [2:03:12<1:50:26,  1.01s/it]
Training epoch 1:  53% 7330/13868 [2:03:13<1:55:25,  1.06s/it]
Training epoch 1:  53% 7331/13868 [2:03:14<1:51:49,  1.03s/it]
Training epoch 1:  53% 7332/13868 [2:03:15<1:53:59,  1.05s/it]
Training epoch 1:  53% 7333/13868 [2:03:16<1:51:17,  1.02s/it]
Training epoch 1:  53% 7334/13868 [2:03:17<1:53:55,  1.05s/it]
Training epoch 1:  53% 7335/13868 [2:03:18<1:50:17,  1.01s/it]
Training epoch 1:  53% 7336/13868 [2:03:19<1:52:17,  1.03s/it]
Training epoch 1:  53% 7337/13868 [2:03:20<1:50:09,  1.01s/it]
Training epoch 1:  53% 7338/13868 [2:03:21<1:52:02,  1.03s/it]
Training epoch 1:  53% 7339/13868 [2:03:22<1:50:38,  1.02s/it]
Training epoch 1:  53% 7340/13868 [2:03:23<1:51:59,  1.03s/it]
Training epoch 1:  53% 7341/13868 [2:03:24<1:50:01,  1.01s/it]
Training epoch 1:  53% 7342/13868 [2:03:25<1:52:14,  1.03s/it]
Training epoch 1:  53% 7343/13868 [2:03:26<1:48:40,  1.00it/s]
Training epoch 1:  53% 7344/13868 [2:03:27<1:52:02,  1.03s/it]
Training epoch 1:  53% 7345/13868 [2:03:28<1:49:26,  1.01s/it]
Training epoch 1:  53% 7346/13868 [2:03:29<1:52:30,  1.03s/it]
Training epoch 1:  53% 7347/13868 [2:03:30<1:50:12,  1.01s/it]
Training epoch 1:  53% 7348/13868 [2:03:31<1:52:53,  1.04s/it]
Training epoch 1:  53% 7349/13868 [2:03:32<1:49:31,  1.01s/it]
Training epoch 1:  53% 7350/13868 [2:03:33<1:50:26,  1.02s/it]
Training epoch 1:  53% 7351/13868 [2:03:34<1:47:30,  1.01it/s]
Training epoch 1:  53% 7352/13868 [2:03:35<1:51:46,  1.03s/it]
Training epoch 1:  53% 7353/13868 [2:03:36<1:50:39,  1.02s/it]
Training epoch 1:  53% 7354/13868 [2:03:37<1:52:20,  1.03s/it]
Training epoch 1:  53% 7355/13868 [2:03:38<1:50:17,  1.02s/it]
Training epoch 1:  53% 7356/13868 [2:03:39<1:53:49,  1.05s/it]
Training epoch 1:  53% 7357/13868 [2:03:40<1:51:07,  1.02s/it]
Training epoch 1:  53% 7358/13868 [2:03:41<1:54:05,  1.05s/it]
Training epoch 1:  53% 7359/13868 [2:03:42<1:49:06,  1.01s/it]
Training epoch 1:  53% 7360/13868 [2:03:43<1:53:00,  1.04s/it]
Training epoch 1:  53% 7361/13868 [2:03:44<1:50:13,  1.02s/it]
Training epoch 1:  53% 7362/13868 [2:03:46<1:52:16,  1.04s/it]
Training epoch 1:  53% 7363/13868 [2:03:46<1:49:00,  1.01s/it]
Training epoch 1:  53% 7364/13868 [2:03:48<1:51:21,  1.03s/it]
Training epoch 1:  53% 7365/13868 [2:03:48<1:47:17,  1.01it/s]
Training epoch 1:  53% 7366/13868 [2:03:50<1:50:51,  1.02s/it]
Training epoch 1:  53% 7367/13868 [2:03:51<1:49:54,  1.01s/it]
Training epoch 1:  53% 7368/13868 [2:03:52<1:53:18,  1.05s/it]
Training epoch 1:  53% 7369/13868 [2:03:53<1:50:38,  1.02s/it]
Training epoch 1:  53% 7370/13868 [2:03:54<1:54:51,  1.06s/it]
Training epoch 1:  53% 7371/13868 [2:03:55<1:50:59,  1.03s/it]
Training epoch 1:  53% 7372/13868 [2:03:56<1:52:31,  1.04s/it]
Training epoch 1:  53% 7373/13868 [2:03:57<1:49:45,  1.01s/it]
Training epoch 1:  53% 7374/13868 [2:03:58<1:52:47,  1.04s/it]
Training epoch 1:  53% 7375/13868 [2:03:59<1:49:54,  1.02s/it]
Training epoch 1:  53% 7376/13868 [2:04:00<1:52:19,  1.04s/it]
Training epoch 1:  53% 7377/13868 [2:04:01<1:50:39,  1.02s/it]
Training epoch 1:  53% 7378/13868 [2:04:02<1:53:18,  1.05s/it]
Training epoch 1:  53% 7379/13868 [2:04:03<1:52:39,  1.04s/it]
Training epoch 1:  53% 7380/13868 [2:04:04<1:54:12,  1.06s/it]
Training epoch 1:  53% 7381/13868 [2:04:05<1:50:32,  1.02s/it]
Training epoch 1:  53% 7382/13868 [2:04:06<1:54:53,  1.06s/it]
Training epoch 1:  53% 7383/13868 [2:04:07<1:51:49,  1.03s/it]
Training epoch 1:  53% 7384/13868 [2:04:08<1:54:30,  1.06s/it]
Training epoch 1:  53% 7385/13868 [2:04:09<1:52:34,  1.04s/it]
Training epoch 1:  53% 7386/13868 [2:04:10<1:54:34,  1.06s/it]
Training epoch 1:  53% 7387/13868 [2:04:11<1:50:09,  1.02s/it]
Training epoch 1:  53% 7388/13868 [2:04:12<1:51:01,  1.03s/it]
Training epoch 1:  53% 7389/13868 [2:04:13<1:47:39,  1.00it/s]
Training epoch 1:  53% 7390/13868 [2:04:14<1:51:01,  1.03s/it]
Training epoch 1:  53% 7391/13868 [2:04:15<1:46:46,  1.01it/s]
Training epoch 1:  53% 7392/13868 [2:04:16<1:49:46,  1.02s/it]
Training epoch 1:  53% 7393/13868 [2:04:17<1:47:43,  1.00it/s]
Training epoch 1:  53% 7394/13868 [2:04:18<1:49:07,  1.01s/it]
Training epoch 1:  53% 7395/13868 [2:04:19<1:46:48,  1.01it/s]
Training epoch 1:  53% 7396/13868 [2:04:20<1:52:29,  1.04s/it]
Training epoch 1:  53% 7397/13868 [2:04:21<1:51:19,  1.03s/it]
Training epoch 1:  53% 7398/13868 [2:04:23<1:52:55,  1.05s/it]
Training epoch 1:  53% 7399/13868 [2:04:24<1:51:36,  1.04s/it]
Training epoch 1:  53% 7400/13868 [2:04:25<1:58:12,  1.10s/it]
Training epoch 1:  53% 7401/13868 [2:04:26<1:55:13,  1.07s/it]
Training epoch 1:  53% 7402/13868 [2:04:27<1:54:56,  1.07s/it]
Training epoch 1:  53% 7403/13868 [2:04:28<1:52:24,  1.04s/it]
Training epoch 1:  53% 7404/13868 [2:04:29<1:52:42,  1.05s/it]
