==========================================
SLURM_JOB_ID = 12220743
SLURM_JOB_NODELIST = e21-05
TMPDIR = /tmp/SLURM_12220743
==========================================
no change     /spack/conda/miniconda3/4.12.0/condabin/conda
no change     /spack/conda/miniconda3/4.12.0/bin/conda
no change     /spack/conda/miniconda3/4.12.0/bin/conda-env
no change     /spack/conda/miniconda3/4.12.0/bin/activate
no change     /spack/conda/miniconda3/4.12.0/bin/deactivate
no change     /spack/conda/miniconda3/4.12.0/etc/profile.d/conda.sh
no change     /spack/conda/miniconda3/4.12.0/etc/fish/conf.d/conda.fish
no change     /spack/conda/miniconda3/4.12.0/shell/condabin/Conda.psm1
no change     /spack/conda/miniconda3/4.12.0/shell/condabin/conda-hook.ps1
no change     /spack/conda/miniconda3/4.12.0/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /spack/conda/miniconda3/4.12.0/etc/profile.d/conda.csh
modified      /home1/caiyulia/.bashrc
==> For changes to take effect, close and re-open your current shell. <==
Added mamba to /home1/caiyulia/.bashrc
==> For changes to take effect, close and re-open your current shell. <==
11/10/2022 18:37:33 - INFO - vilt - ----------------------------------------------------------------------------------------------------
11/10/2022 18:37:33 - INFO - vilt - Loading ViLT encoder model: dandelin/vilt-b32-mlm
11/10/2022 18:37:39 - INFO - vilt - Successfully loaded pretrained ViLT encoder
11/10/2022 18:37:39 - INFO - vilt - Successfully created and initialized ViLT Continual Leaner model
11/10/2022 18:37:39 - INFO - __main__ - W&B project: Vilt-TAB, experiment: vilt-singletask_ft
wandb: Tracking run with wandb version 0.9.7
wandb: Wandb version 0.13.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Run data is saved locally in wandb/run-20221110_183739-1gc5ha80
wandb: Syncing run vilt-singletask_ft
wandb: \u2b50\ufe0f View project at https://app.wandb.ai/yuliangcai/Vilt-TAB
wandb: \U0001f680 View run at https://app.wandb.ai/yuliangcai/Vilt-TAB/runs/1gc5ha80
wandb: Run `wandb off` to turn off syncing.
****************************** not using task attention block! **************************************
11/10/2022 18:37:40 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:37:40 - INFO - __main__ - Cached results:
11/10/2022 18:37:40 - INFO - __main__ - Task #1: VQAv2 - best score = 0.00
11/10/2022 18:37:40 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:37:40 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/10/2022 18:37:40 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:37:40 - INFO - __main__ - Training vilt model on task #1: SNLI-VE
11/10/2022 18:37:40 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE train dataloader with batch size of 32
11/10/2022 18:37:41 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE train dataset, with 529527 examples
11/10/2022 18:37:41 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE dev dataloader with batch size of 32
11/10/2022 18:37:41 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE dev dataset, with 17858 examples
Training epoch 1:   0% 0/16548 [00:00<?, ?it/s]
Training epoch 1:  46% 7686/16548 [1:40:40<1:55:45,  1.28it/s]
Training epoch 1:  46% 7687/16548 [1:40:40<1:55:05,  1.28it/s]
Training epoch 1:  46% 7688/16548 [1:40:41<1:55:25,  1.28it/s]
Training epoch 1:  46% 7689/16548 [1:40:42<1:56:10,  1.27it/s]
Training epoch 1:  46% 7690/16548 [1:40:43<1:56:18,  1.27it/s]
Training epoch 1:  46% 7691/16548 [1:40:43<1:55:18,  1.28it/s]
Training epoch 1:  46% 7692/16548 [1:40:44<1:56:27,  1.27it/s]
Training epoch 1:  46% 7693/16548 [1:40:45<1:55:12,  1.28it/s]
Training epoch 1:  46% 7694/16548 [1:40:46<1:55:27,  1.28it/s]
Training epoch 1:  47% 7695/16548 [1:40:47<1:55:20,  1.28it/s]
Training epoch 1:  47% 7696/16548 [1:40:47<1:55:39,  1.28it/s]
Training epoch 1:  47% 7697/16548 [1:40:48<1:54:41,  1.29it/s]
Training epoch 1:  47% 7698/16548 [1:40:49<1:55:22,  1.28it/s]
Training epoch 1:  47% 7699/16548 [1:40:50<1:54:58,  1.28it/s]
Training epoch 1:  47% 7700/16548 [1:40:51<2:01:02,  1.22it/s]
Training epoch 1:  47% 7701/16548 [1:40:51<1:59:47,  1.23it/s]
Training epoch 1:  47% 7702/16548 [1:40:52<1:58:51,  1.24it/s]
Training epoch 1:  47% 7703/16548 [1:40:53<1:56:37,  1.26it/s]
Training epoch 1:  47% 7704/16548 [1:40:54<1:56:23,  1.27it/s]
Training epoch 1:  47% 7705/16548 [1:40:55<1:56:40,  1.26it/s]
Training epoch 1:  47% 7706/16548 [1:40:55<1:56:02,  1.27it/s]
Training epoch 1:  47% 7707/16548 [1:40:56<1:55:30,  1.28it/s]
Training epoch 1:  47% 7708/16548 [1:40:57<1:56:27,  1.27it/s]
Training epoch 1:  47% 7709/16548 [1:40:58<1:56:04,  1.27it/s]
Training epoch 1:  47% 7710/16548 [1:40:58<1:56:16,  1.27it/s]
Training epoch 1:  47% 7711/16548 [1:40:59<1:56:56,  1.26it/s]
Training epoch 1:  47% 7712/16548 [1:41:00<1:56:59,  1.26it/s]
Training epoch 1:  47% 7713/16548 [1:41:01<1:57:05,  1.26it/s]
Training epoch 1:  47% 7714/16548 [1:41:02<1:57:07,  1.26it/s]
Training epoch 1:  47% 7715/16548 [1:41:02<1:55:41,  1.27it/s]
Training epoch 1:  47% 7716/16548 [1:41:03<1:56:11,  1.27it/s]
Training epoch 1:  47% 7717/16548 [1:41:04<1:55:46,  1.27it/s]
Training epoch 1:  47% 7718/16548 [1:41:05<1:55:32,  1.27it/s]
Training epoch 1:  47% 7719/16548 [1:41:06<1:55:05,  1.28it/s]
Training epoch 1:  47% 7720/16548 [1:41:06<1:55:41,  1.27it/s]
Training epoch 1:  47% 7721/16548 [1:41:07<1:55:10,  1.28it/s]
Training epoch 1:  47% 7722/16548 [1:41:08<1:55:54,  1.27it/s]
Training epoch 1:  47% 7723/16548 [1:41:09<1:55:32,  1.27it/s]
Training epoch 1:  47% 7724/16548 [1:41:09<1:55:04,  1.28it/s]
Training epoch 1:  47% 7725/16548 [1:41:10<1:54:47,  1.28it/s]
Training epoch 1:  47% 7726/16548 [1:41:11<1:55:20,  1.27it/s]
Training epoch 1:  47% 7727/16548 [1:41:12<1:54:50,  1.28it/s]
Training epoch 1:  47% 7728/16548 [1:41:13<1:55:10,  1.28it/s]
Training epoch 1:  47% 7729/16548 [1:41:13<1:55:50,  1.27it/s]
Training epoch 1:  47% 7730/16548 [1:41:14<1:55:57,  1.27it/s]
Training epoch 1:  47% 7731/16548 [1:41:15<1:55:17,  1.27it/s]
Training epoch 1:  47% 7732/16548 [1:41:16<1:56:10,  1.26it/s]
Training epoch 1:  47% 7733/16548 [1:41:17<1:55:10,  1.28it/s]
Training epoch 1:  47% 7734/16548 [1:41:17<1:55:39,  1.27it/s]
Training epoch 1:  47% 7735/16548 [1:41:18<1:56:02,  1.27it/s]
Training epoch 1:  47% 7736/16548 [1:41:19<1:55:30,  1.27it/s]
Training epoch 1:  47% 7737/16548 [1:41:20<1:55:49,  1.27it/s]
Training epoch 1:  47% 7738/16548 [1:41:21<1:56:04,  1.26it/s]
Training epoch 1:  47% 7739/16548 [1:41:21<1:55:19,  1.27it/s]
Training epoch 1:  47% 7740/16548 [1:41:22<1:55:43,  1.27it/s]
Training epoch 1:  47% 7741/16548 [1:41:23<1:55:36,  1.27it/s]
Training epoch 1:  47% 7742/16548 [1:41:24<1:56:00,  1.27it/s]
Training epoch 1:  47% 7743/16548 [1:41:24<1:56:10,  1.26it/s]
Training epoch 1:  47% 7744/16548 [1:41:25<1:56:25,  1.26it/s]
Training epoch 1:  47% 7745/16548 [1:41:26<1:55:47,  1.27it/s]
Training epoch 1:  47% 7746/16548 [1:41:27<1:56:12,  1.26it/s]
Training epoch 1:  47% 7747/16548 [1:41:28<1:55:51,  1.27it/s]
Training epoch 1:  47% 7748/16548 [1:41:28<1:55:41,  1.27it/s]
Training epoch 1:  47% 7749/16548 [1:41:29<1:55:54,  1.27it/s]
Training epoch 1:  47% 7750/16548 [1:41:30<1:55:48,  1.27it/s]
Training epoch 1:  47% 7751/16548 [1:41:31<1:54:56,  1.28it/s]
Training epoch 1:  47% 7752/16548 [1:41:32<1:55:47,  1.27it/s]
Training epoch 1:  47% 7753/16548 [1:41:32<1:55:08,  1.27it/s]
Training epoch 1:  47% 7754/16548 [1:41:33<1:56:22,  1.26it/s]
Training epoch 1:  47% 7755/16548 [1:41:34<1:54:46,  1.28it/s]
Training epoch 1:  47% 7756/16548 [1:41:35<1:56:47,  1.25it/s]
Training epoch 1:  47% 7757/16548 [1:41:35<1:55:31,  1.27it/s]
Training epoch 1:  47% 7758/16548 [1:41:36<1:55:15,  1.27it/s]
Training epoch 1:  47% 7759/16548 [1:41:37<1:54:43,  1.28it/s]
Training epoch 1:  47% 7760/16548 [1:41:38<1:54:59,  1.27it/s]
Training epoch 1:  47% 7761/16548 [1:41:39<1:54:05,  1.28it/s]
Training epoch 1:  47% 7762/16548 [1:41:39<1:56:13,  1.26it/s]
Training epoch 1:  47% 7763/16548 [1:41:40<1:55:23,  1.27it/s]
Training epoch 1:  47% 7764/16548 [1:41:41<1:55:09,  1.27it/s]
Training epoch 1:  47% 7765/16548 [1:41:42<1:54:57,  1.27it/s]
Training epoch 1:  47% 7766/16548 [1:41:43<1:55:30,  1.27it/s]
Training epoch 1:  47% 7767/16548 [1:41:43<1:55:27,  1.27it/s]
Training epoch 1:  47% 7768/16548 [1:41:44<1:55:20,  1.27it/s]
Training epoch 1:  47% 7769/16548 [1:41:45<1:55:23,  1.27it/s]
Training epoch 1:  47% 7770/16548 [1:41:46<1:55:16,  1.27it/s]
Training epoch 1:  47% 7771/16548 [1:41:47<1:55:09,  1.27it/s]
Training epoch 1:  47% 7772/16548 [1:41:47<1:56:01,  1.26it/s]
Training epoch 1:  47% 7773/16548 [1:41:48<1:54:34,  1.28it/s]
Training epoch 1:  47% 7774/16548 [1:41:49<1:55:24,  1.27it/s]
Training epoch 1:  47% 7775/16548 [1:41:50<1:55:10,  1.27it/s]
Training epoch 1:  47% 7776/16548 [1:41:50<1:55:47,  1.26it/s]
Training epoch 1:  47% 7777/16548 [1:41:51<1:56:04,  1.26it/s]
Training epoch 1:  47% 7778/16548 [1:41:52<1:55:25,  1.27it/s]
Training epoch 1:  47% 7779/16548 [1:41:53<1:54:30,  1.28it/s]
Training epoch 1:  47% 7780/16548 [1:41:54<1:55:17,  1.27it/s]
Training epoch 1:  47% 7781/16548 [1:41:54<1:55:37,  1.26it/s]
Training epoch 1:  47% 7782/16548 [1:41:55<1:55:48,  1.26it/s]
Training epoch 1:  47% 7783/16548 [1:41:56<1:55:29,  1.26it/s]
Training epoch 1:  47% 7784/16548 [1:41:57<1:55:20,  1.27it/s]
Training epoch 1:  47% 7785/16548 [1:41:58<1:54:19,  1.28it/s]
Training epoch 1:  47% 7786/16548 [1:41:58<1:55:20,  1.27it/s]
Training epoch 1:  47% 7787/16548 [1:41:59<1:54:53,  1.27it/s]
Training epoch 1:  47% 7788/16548 [1:42:00<1:55:16,  1.27it/s]
Training epoch 1:  47% 7789/16548 [1:42:01<1:55:00,  1.27it/s]
Training epoch 1:  47% 7790/16548 [1:42:02<1:54:46,  1.27it/s]
Training epoch 1:  47% 7791/16548 [1:42:02<1:53:29,  1.29it/s]
Training epoch 1:  47% 7792/16548 [1:42:03<1:54:48,  1.27it/s]
Training epoch 1:  47% 7793/16548 [1:42:04<1:54:46,  1.27it/s]
Training epoch 1:  47% 7794/16548 [1:42:05<1:55:01,  1.27it/s]
Training epoch 1:  47% 7795/16548 [1:42:05<1:54:39,  1.27it/s]
Training epoch 1:  47% 7796/16548 [1:42:06<1:54:20,  1.28it/s]
Training epoch 1:  47% 7797/16548 [1:42:07<1:53:45,  1.28it/s]
Training epoch 1:  47% 7798/16548 [1:42:08<1:54:31,  1.27it/s]
Training epoch 1:  47% 7799/16548 [1:42:09<1:54:34,  1.27it/s]
Training epoch 1:  47% 7800/16548 [1:42:10<2:02:09,  1.19it/s]
Training epoch 1:  47% 7801/16548 [1:42:10<1:59:59,  1.21it/s]
Training epoch 1:  47% 7802/16548 [1:42:11<1:59:42,  1.22it/s]
Training epoch 1:  47% 7803/16548 [1:42:12<1:58:24,  1.23it/s]
Training epoch 1:  47% 7804/16548 [1:42:13<1:57:31,  1.24it/s]
Training epoch 1:  47% 7805/16548 [1:42:13<1:56:08,  1.25it/s]
Training epoch 1:  47% 7806/16548 [1:42:14<1:55:57,  1.26it/s]
Training epoch 1:  47% 7807/16548 [1:42:15<1:54:49,  1.27it/s]
Training epoch 1:  47% 7808/16548 [1:42:16<1:55:02,  1.27it/s]
Training epoch 1:  47% 7809/16548 [1:42:17<1:54:27,  1.27it/s]
Training epoch 1:  47% 7810/16548 [1:42:17<1:54:38,  1.27it/s]
Training epoch 1:  47% 7811/16548 [1:42:18<1:54:04,  1.28it/s]
Training epoch 1:  47% 7812/16548 [1:42:19<1:53:57,  1.28it/s]
Training epoch 1:  47% 7813/16548 [1:42:20<1:53:36,  1.28it/s]
Training epoch 1:  47% 7814/16548 [1:42:21<1:54:44,  1.27it/s]
Training epoch 1:  47% 7815/16548 [1:42:21<1:53:48,  1.28it/s]
Training epoch 1:  47% 7816/16548 [1:42:22<1:54:29,  1.27it/s]
Training epoch 1:  47% 7817/16548 [1:42:23<1:54:00,  1.28it/s]
Training epoch 1:  47% 7818/16548 [1:42:24<1:53:49,  1.28it/s]
Training epoch 1:  47% 7819/16548 [1:42:24<1:54:08,  1.27it/s]
Training epoch 1:  47% 7820/16548 [1:42:25<1:54:28,  1.27it/s]
Training epoch 1:  47% 7821/16548 [1:42:26<1:53:30,  1.28it/s]
Training epoch 1:  47% 7822/16548 [1:42:27<1:54:05,  1.27it/s]
Training epoch 1:  47% 7823/16548 [1:42:28<1:53:50,  1.28it/s]
Training epoch 1:  47% 7824/16548 [1:42:28<1:53:51,  1.28it/s]
Training epoch 1:  47% 7825/16548 [1:42:29<1:53:15,  1.28it/s]
Training epoch 1:  47% 7826/16548 [1:42:30<1:53:10,  1.28it/s]
Training epoch 1:  47% 7827/16548 [1:42:31<1:52:19,  1.29it/s]
Training epoch 1:  47% 7828/16548 [1:42:31<1:53:51,  1.28it/s]
Training epoch 1:  47% 7829/16548 [1:42:32<1:53:55,  1.28it/s]
Training epoch 1:  47% 7830/16548 [1:42:33<1:54:34,  1.27it/s]
Training epoch 1:  47% 7831/16548 [1:42:34<1:54:44,  1.27it/s]
Training epoch 1:  47% 7832/16548 [1:42:35<1:54:36,  1.27it/s]
Training epoch 1:  47% 7833/16548 [1:42:35<1:54:25,  1.27it/s]
Training epoch 1:  47% 7834/16548 [1:42:36<1:54:45,  1.27it/s]
Training epoch 1:  47% 7835/16548 [1:42:37<1:55:22,  1.26it/s]
Training epoch 1:  47% 7836/16548 [1:42:38<1:53:47,  1.28it/s]
Training epoch 1:  47% 7837/16548 [1:42:39<1:54:33,  1.27it/s]
Training epoch 1:  47% 7838/16548 [1:42:39<1:55:04,  1.26it/s]
Training epoch 1:  47% 7839/16548 [1:42:40<1:54:06,  1.27it/s]
Training epoch 1:  47% 7840/16548 [1:42:41<1:55:47,  1.25it/s]
Training epoch 1:  47% 7841/16548 [1:42:42<1:54:59,  1.26it/s]
Training epoch 1:  47% 7842/16548 [1:42:43<1:54:35,  1.27it/s]
Training epoch 1:  47% 7843/16548 [1:42:43<1:53:35,  1.28it/s]
Training epoch 1:  47% 7844/16548 [1:42:44<1:54:47,  1.26it/s]
Training epoch 1:  47% 7845/16548 [1:42:45<1:54:34,  1.27it/s]
Training epoch 1:  47% 7846/16548 [1:42:46<1:54:32,  1.27it/s]
Training epoch 1:  47% 7847/16548 [1:42:47<1:54:52,  1.26it/s]
Training epoch 1:  47% 7848/16548 [1:42:47<1:54:52,  1.26it/s]
Training epoch 1:  47% 7849/16548 [1:42:48<1:55:01,  1.26it/s]
Training epoch 1:  47% 7850/16548 [1:42:49<1:54:45,  1.26it/s]
Training epoch 1:  47% 7851/16548 [1:42:50<1:53:45,  1.27it/s]
Training epoch 1:  47% 7852/16548 [1:42:50<1:56:10,  1.25it/s]
Training epoch 1:  47% 7853/16548 [1:42:51<1:56:13,  1.25it/s]
Training epoch 1:  47% 7854/16548 [1:42:52<1:55:01,  1.26it/s]
Training epoch 1:  47% 7855/16548 [1:42:53<1:55:18,  1.26it/s]
Training epoch 1:  47% 7856/16548 [1:42:54<1:55:41,  1.25it/s]
Training epoch 1:  47% 7857/16548 [1:42:54<1:54:36,  1.26it/s]
Training epoch 1:  47% 7858/16548 [1:42:55<1:54:34,  1.26it/s]
Training epoch 1:  47% 7859/16548 [1:42:56<1:53:46,  1.27it/s]
Training epoch 1:  47% 7860/16548 [1:42:57<1:54:25,  1.27it/s]
Training epoch 1:  48% 7861/16548 [1:42:58<1:53:59,  1.27it/s]
Training epoch 1:  48% 7862/16548 [1:42:58<1:54:12,  1.27it/s]
Training epoch 1:  48% 7863/16548 [1:42:59<1:54:01,  1.27it/s]
Training epoch 1:  48% 7864/16548 [1:43:00<1:55:21,  1.25it/s]
Training epoch 1:  48% 7865/16548 [1:43:01<1:53:56,  1.27it/s]
Training epoch 1:  48% 7866/16548 [1:43:02<1:53:22,  1.28it/s]
Training epoch 1:  48% 7867/16548 [1:43:02<1:53:03,  1.28it/s]
Training epoch 1:  48% 7868/16548 [1:43:03<1:53:58,  1.27it/s]
Training epoch 1:  48% 7869/16548 [1:43:04<1:52:29,  1.29it/s]
Training epoch 1:  48% 7870/16548 [1:43:05<1:53:50,  1.27it/s]
Training epoch 1:  48% 7871/16548 [1:43:05<1:53:49,  1.27it/s]
Training epoch 1:  48% 7872/16548 [1:43:06<1:54:40,  1.26it/s]
Training epoch 1:  48% 7873/16548 [1:43:07<1:54:44,  1.26it/s]
Training epoch 1:  48% 7874/16548 [1:43:08<1:55:09,  1.26it/s]
Training epoch 1:  48% 7875/16548 [1:43:09<1:53:41,  1.27it/s]
Training epoch 1:  48% 7876/16548 [1:43:09<1:54:58,  1.26it/s]
Training epoch 1:  48% 7877/16548 [1:43:10<1:54:15,  1.26it/s]
Training epoch 1:  48% 7878/16548 [1:43:11<1:53:50,  1.27it/s]
Training epoch 1:  48% 7879/16548 [1:43:12<1:52:38,  1.28it/s]
Training epoch 1:  48% 7880/16548 [1:43:13<1:53:21,  1.27it/s]
Training epoch 1:  48% 7881/16548 [1:43:13<1:53:23,  1.27it/s]
Training epoch 1:  48% 7882/16548 [1:43:14<1:53:21,  1.27it/s]
Training epoch 1:  48% 7883/16548 [1:43:15<1:53:21,  1.27it/s]
Training epoch 1:  48% 7884/16548 [1:43:16<1:55:19,  1.25it/s]
Training epoch 1:  48% 7885/16548 [1:43:17<1:53:47,  1.27it/s]
Training epoch 1:  48% 7886/16548 [1:43:17<1:53:49,  1.27it/s]
Training epoch 1:  48% 7887/16548 [1:43:18<1:52:37,  1.28it/s]
Training epoch 1:  48% 7888/16548 [1:43:19<1:52:47,  1.28it/s]
Training epoch 1:  48% 7889/16548 [1:43:20<1:52:00,  1.29it/s]
Training epoch 1:  48% 7890/16548 [1:43:20<1:52:14,  1.29it/s]
Training epoch 1:  48% 7891/16548 [1:43:21<1:52:07,  1.29it/s]
Training epoch 1:  48% 7892/16548 [1:43:22<1:51:58,  1.29it/s]
Training epoch 1:  48% 7893/16548 [1:43:23<1:52:17,  1.28it/s]
Training epoch 1:  48% 7894/16548 [1:43:24<1:52:48,  1.28it/s]
Training epoch 1:  48% 7895/16548 [1:43:24<1:52:38,  1.28it/s]
Training epoch 1:  48% 7896/16548 [1:43:25<1:53:26,  1.27it/s]
Training epoch 1:  48% 7897/16548 [1:43:26<1:52:44,  1.28it/s]
Training epoch 1:  48% 7898/16548 [1:43:27<1:53:06,  1.27it/s]
Training epoch 1:  48% 7899/16548 [1:43:27<1:52:55,  1.28it/s]
Training epoch 1:  48% 7900/16548 [1:43:28<1:59:08,  1.21it/s]
Training epoch 1:  48% 7901/16548 [1:43:29<1:57:20,  1.23it/s]
Training epoch 1:  48% 7902/16548 [1:43:30<1:56:12,  1.24it/s]
Training epoch 1:  48% 7903/16548 [1:43:31<1:55:22,  1.25it/s]
Training epoch 1:  48% 7904/16548 [1:43:32<1:55:10,  1.25it/s]
Training epoch 1:  48% 7905/16548 [1:43:32<1:54:50,  1.25it/s]
Training epoch 1:  48% 7906/16548 [1:43:33<1:54:14,  1.26it/s]
Training epoch 1:  48% 7907/16548 [1:43:34<1:53:14,  1.27it/s]
Training epoch 1:  48% 7908/16548 [1:43:35<1:53:55,  1.26it/s]
Training epoch 1:  48% 7909/16548 [1:43:35<1:52:55,  1.28it/s]
Training epoch 1:  48% 7910/16548 [1:43:36<1:53:26,  1.27it/s]
Training epoch 1:  48% 7911/16548 [1:43:37<1:52:55,  1.27it/s]
Training epoch 1:  48% 7912/16548 [1:43:38<1:53:18,  1.27it/s]
Training epoch 1:  48% 7913/16548 [1:43:39<1:52:39,  1.28it/s]
Training epoch 1:  48% 7914/16548 [1:43:39<1:53:37,  1.27it/s]
Training epoch 1:  48% 7915/16548 [1:43:40<1:52:24,  1.28it/s]
Training epoch 1:  48% 7916/16548 [1:43:41<1:53:08,  1.27it/s]
Training epoch 1:  48% 7917/16548 [1:43:42<1:52:48,  1.28it/s]
Training epoch 1:  48% 7918/16548 [1:43:42<1:51:58,  1.28it/s]
Training epoch 1:  48% 7919/16548 [1:43:43<1:51:51,  1.29it/s]
Training epoch 1:  48% 7920/16548 [1:43:44<1:51:57,  1.28it/s]
Training epoch 1:  48% 7921/16548 [1:43:45<1:51:22,  1.29it/s]
Training epoch 1:  48% 7922/16548 [1:43:46<1:52:15,  1.28it/s]
Training epoch 1:  48% 7923/16548 [1:43:46<1:51:57,  1.28it/s]
Training epoch 1:  48% 7924/16548 [1:43:47<1:53:42,  1.26it/s]
Training epoch 1:  48% 7925/16548 [1:43:48<1:53:45,  1.26it/s]
Training epoch 1:  48% 7926/16548 [1:43:49<1:53:03,  1.27it/s]
Training epoch 1:  48% 7927/16548 [1:43:50<1:52:30,  1.28it/s]
Training epoch 1:  48% 7928/16548 [1:43:50<1:52:50,  1.27it/s]
Training epoch 1:  48% 7929/16548 [1:43:51<1:52:11,  1.28it/s]
Training epoch 1:  48% 7930/16548 [1:43:52<1:52:39,  1.27it/s]
Training epoch 1:  48% 7931/16548 [1:43:53<1:53:01,  1.27it/s]
Training epoch 1:  48% 7932/16548 [1:43:54<1:54:26,  1.25it/s]
Training epoch 1:  48% 7933/16548 [1:43:54<1:53:02,  1.27it/s]
Training epoch 1:  48% 7934/16548 [1:43:55<1:53:22,  1.27it/s]
Training epoch 1:  48% 7935/16548 [1:43:56<1:52:46,  1.27it/s]
Training epoch 1:  48% 7936/16548 [1:43:57<1:52:46,  1.27it/s]
Training epoch 1:  48% 7937/16548 [1:43:57<1:51:41,  1.28it/s]
Training epoch 1:  48% 7938/16548 [1:43:58<1:52:09,  1.28it/s]
Training epoch 1:  48% 7939/16548 [1:43:59<1:51:54,  1.28it/s]
Training epoch 1:  48% 7940/16548 [1:44:00<1:52:37,  1.27it/s]
Training epoch 1:  48% 7941/16548 [1:44:01<1:52:14,  1.28it/s]
Training epoch 1:  48% 7942/16548 [1:44:01<1:53:04,  1.27it/s]
Training epoch 1:  48% 7943/16548 [1:44:02<1:52:50,  1.27it/s]
Training epoch 1:  48% 7944/16548 [1:44:03<1:53:22,  1.26it/s]
Training epoch 1:  48% 7945/16548 [1:44:04<1:52:08,  1.28it/s]
Training epoch 1:  48% 7946/16548 [1:44:04<1:52:24,  1.28it/s]
Training epoch 1:  48% 7947/16548 [1:44:05<1:52:00,  1.28it/s]
Training epoch 1:  48% 7948/16548 [1:44:06<1:51:11,  1.29it/s]
Training epoch 1:  48% 7949/16548 [1:44:07<1:51:02,  1.29it/s]
Training epoch 1:  48% 7950/16548 [1:44:08<1:51:59,  1.28it/s]
Training epoch 1:  48% 7951/16548 [1:44:08<1:51:25,  1.29it/s]
Training epoch 1:  48% 7952/16548 [1:44:09<1:51:46,  1.28it/s]
Training epoch 1:  48% 7953/16548 [1:44:10<1:51:49,  1.28it/s]
Training epoch 1:  48% 7954/16548 [1:44:11<1:53:02,  1.27it/s]
Training epoch 1:  48% 7955/16548 [1:44:12<1:53:07,  1.27it/s]
Training epoch 1:  48% 7956/16548 [1:44:12<1:53:21,  1.26it/s]
Training epoch 1:  48% 7957/16548 [1:44:13<1:51:52,  1.28it/s]
Training epoch 1:  48% 7958/16548 [1:44:14<1:53:55,  1.26it/s]
Training epoch 1:  48% 7959/16548 [1:44:15<1:53:40,  1.26it/s]
Training epoch 1:  48% 7960/16548 [1:44:15<1:53:09,  1.26it/s]
Training epoch 1:  48% 7961/16548 [1:44:16<1:52:14,  1.27it/s]
Training epoch 1:  48% 7962/16548 [1:44:17<1:52:53,  1.27it/s]
Training epoch 1:  48% 7963/16548 [1:44:18<1:52:21,  1.27it/s]
Training epoch 1:  48% 7964/16548 [1:44:19<1:52:14,  1.27it/s]
Training epoch 1:  48% 7965/16548 [1:44:19<1:51:55,  1.28it/s]
Training epoch 1:  48% 7966/16548 [1:44:20<1:51:24,  1.28it/s]
Training epoch 1:  48% 7967/16548 [1:44:21<1:51:21,  1.28it/s]
Training epoch 1:  48% 7968/16548 [1:44:22<1:52:45,  1.27it/s]
Training epoch 1:  48% 7969/16548 [1:44:23<1:52:11,  1.27it/s]
Training epoch 1:  48% 7970/16548 [1:44:23<1:52:30,  1.27it/s]
Training epoch 1:  48% 7971/16548 [1:44:24<1:52:37,  1.27it/s]
Training epoch 1:  48% 7972/16548 [1:44:25<1:52:54,  1.27it/s]
Training epoch 1:  48% 7973/16548 [1:44:26<1:52:29,  1.27it/s]
Training epoch 1:  48% 7974/16548 [1:44:26<1:52:59,  1.26it/s]
Training epoch 1:  48% 7975/16548 [1:44:27<1:51:28,  1.28it/s]
Training epoch 1:  48% 7976/16548 [1:44:28<1:51:52,  1.28it/s]
Training epoch 1:  48% 7977/16548 [1:44:29<1:51:27,  1.28it/s]
Training epoch 1:  48% 7978/16548 [1:44:30<1:52:51,  1.27it/s]
Training epoch 1:  48% 7979/16548 [1:44:30<1:52:10,  1.27it/s]
Training epoch 1:  48% 7980/16548 [1:44:31<1:52:17,  1.27it/s]
Training epoch 1:  48% 7981/16548 [1:44:32<1:50:56,  1.29it/s]
Training epoch 1:  48% 7982/16548 [1:44:33<1:51:39,  1.28it/s]
Training epoch 1:  48% 7983/16548 [1:44:33<1:51:20,  1.28it/s]
Training epoch 1:  48% 7984/16548 [1:44:34<1:52:10,  1.27it/s]
Training epoch 1:  48% 7985/16548 [1:44:35<1:52:09,  1.27it/s]
Training epoch 1:  48% 7986/16548 [1:44:36<1:53:07,  1.26it/s]
Training epoch 1:  48% 7987/16548 [1:44:37<1:52:08,  1.27it/s]
Training epoch 1:  48% 7988/16548 [1:44:37<1:52:45,  1.27it/s]
Training epoch 1:  48% 7989/16548 [1:44:38<1:52:20,  1.27it/s]
Training epoch 1:  48% 7990/16548 [1:44:39<1:51:52,  1.27it/s]
Training epoch 1:  48% 7991/16548 [1:44:40<1:51:37,  1.28it/s]
Training epoch 1:  48% 7992/16548 [1:44:41<1:52:03,  1.27it/s]
Training epoch 1:  48% 7993/16548 [1:44:41<1:50:59,  1.28it/s]
Training epoch 1:  48% 7994/16548 [1:44:42<1:52:35,  1.27it/s]
Training epoch 1:  48% 7995/16548 [1:44:43<1:53:24,  1.26it/s]
