11/13/2022 00:48:34 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/13/2022 00:48:34 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/13/2022 00:48:34 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/13/2022 00:48:34 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/13/2022 00:48:34 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/13/2022 00:48:36 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/13/2022 00:48:38 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
Training epoch 1:  24% 3390/13868 [36:54<1:54:45,  1.52it/s]
Training epoch 1:  24% 3391/13868 [36:55<1:54:43,  1.52it/s]
Training epoch 1:  24% 3392/13868 [36:55<1:54:04,  1.53it/s]
Training epoch 1:  24% 3393/13868 [36:56<1:53:27,  1.54it/s]
Training epoch 1:  24% 3394/13868 [36:57<1:53:35,  1.54it/s]
Training epoch 1:  24% 3395/13868 [36:57<1:52:39,  1.55it/s]
Training epoch 1:  24% 3396/13868 [36:58<1:52:43,  1.55it/s]
Training epoch 1:  24% 3397/13868 [36:59<1:54:13,  1.53it/s]
Training epoch 1:  25% 3398/13868 [36:59<1:52:49,  1.55it/s]
Training epoch 1:  25% 3399/13868 [37:00<1:52:34,  1.55it/s]
Training epoch 1:  25% 3400/13868 [37:00<1:55:36,  1.51it/s]
Training epoch 1:  25% 3401/13868 [37:01<1:55:18,  1.51it/s]
Training epoch 1:  25% 3402/13868 [37:02<1:54:41,  1.52it/s]
Training epoch 1:  25% 3403/13868 [37:02<1:54:25,  1.52it/s]
Training epoch 1:  25% 3404/13868 [37:03<1:53:57,  1.53it/s]
Training epoch 1:  25% 3405/13868 [37:04<1:57:00,  1.49it/s]
Training epoch 1:  25% 3406/13868 [37:04<1:55:45,  1.51it/s]
Training epoch 1:  25% 3407/13868 [37:05<1:53:49,  1.53it/s]
Training epoch 1:  25% 3408/13868 [37:06<1:52:29,  1.55it/s]
Training epoch 1:  25% 3409/13868 [37:06<1:51:15,  1.57it/s]
Training epoch 1:  25% 3410/13868 [37:07<1:52:37,  1.55it/s]
Training epoch 1:  25% 3411/13868 [37:08<1:53:12,  1.54it/s]
Training epoch 1:  25% 3412/13868 [37:08<1:54:15,  1.53it/s]
Training epoch 1:  25% 3413/13868 [37:09<1:53:20,  1.54it/s]
Training epoch 1:  25% 3414/13868 [37:10<1:52:37,  1.55it/s]
Training epoch 1:  25% 3415/13868 [37:10<1:52:52,  1.54it/s]
Training epoch 1:  25% 3416/13868 [37:11<1:53:36,  1.53it/s]
Training epoch 1:  25% 3417/13868 [37:12<1:52:58,  1.54it/s]
Training epoch 1:  25% 3418/13868 [37:12<1:52:48,  1.54it/s]
Training epoch 1:  25% 3419/13868 [37:13<1:52:42,  1.55it/s]
Training epoch 1:  25% 3420/13868 [37:14<1:53:40,  1.53it/s]
Training epoch 1:  25% 3421/13868 [37:14<1:53:30,  1.53it/s]
Training epoch 1:  25% 3422/13868 [37:15<1:54:53,  1.52it/s]
Training epoch 1:  25% 3423/13868 [37:15<1:54:03,  1.53it/s]
Training epoch 1:  25% 3424/13868 [37:16<1:54:35,  1.52it/s]
Training epoch 1:  25% 3425/13868 [37:17<1:55:37,  1.51it/s]
Training epoch 1:  25% 3426/13868 [37:18<1:56:41,  1.49it/s]
Training epoch 1:  25% 3427/13868 [37:18<1:57:24,  1.48it/s]
Training epoch 1:  25% 3428/13868 [37:19<1:56:36,  1.49it/s]
Training epoch 1:  25% 3429/13868 [37:19<1:53:12,  1.54it/s]
Training epoch 1:  25% 3430/13868 [37:20<1:53:37,  1.53it/s]
Training epoch 1:  25% 3431/13868 [37:21<1:55:48,  1.50it/s]
Training epoch 1:  25% 3432/13868 [37:21<1:56:21,  1.49it/s]
Training epoch 1:  25% 3433/13868 [37:22<1:56:18,  1.50it/s]
Training epoch 1:  25% 3434/13868 [37:23<1:56:11,  1.50it/s]
Training epoch 1:  25% 3435/13868 [37:23<1:55:02,  1.51it/s]
Training epoch 1:  25% 3436/13868 [37:24<1:54:39,  1.52it/s]
Training epoch 1:  25% 3437/13868 [37:25<1:54:39,  1.52it/s]
Training epoch 1:  25% 3438/13868 [37:25<1:53:59,  1.53it/s]
Training epoch 1:  25% 3439/13868 [37:26<1:55:38,  1.50it/s]
Training epoch 1:  25% 3440/13868 [37:27<1:57:18,  1.48it/s]
Training epoch 1:  25% 3441/13868 [37:27<1:55:07,  1.51it/s]
Training epoch 1:  25% 3442/13868 [37:28<1:54:12,  1.52it/s]
Training epoch 1:  25% 3443/13868 [37:29<1:52:25,  1.55it/s]
Training epoch 1:  25% 3444/13868 [37:29<1:51:36,  1.56it/s]
Training epoch 1:  25% 3445/13868 [37:30<1:51:51,  1.55it/s]
Training epoch 1:  25% 3446/13868 [37:31<1:53:44,  1.53it/s]
Training epoch 1:  25% 3447/13868 [37:31<1:54:41,  1.51it/s]
Training epoch 1:  25% 3448/13868 [37:32<1:52:46,  1.54it/s]
Training epoch 1:  25% 3449/13868 [37:33<1:53:54,  1.52it/s]
Training epoch 1:  25% 3450/13868 [37:33<1:54:00,  1.52it/s]
Training epoch 1:  25% 3451/13868 [37:34<1:53:11,  1.53it/s]
Training epoch 1:  25% 3452/13868 [37:35<1:51:45,  1.55it/s]
Training epoch 1:  25% 3453/13868 [37:35<1:52:13,  1.55it/s]
Training epoch 1:  25% 3454/13868 [37:36<1:51:19,  1.56it/s]
Training epoch 1:  25% 3455/13868 [37:37<1:52:48,  1.54it/s]
Training epoch 1:  25% 3456/13868 [37:37<1:53:52,  1.52it/s]
Training epoch 1:  25% 3457/13868 [37:38<1:54:25,  1.52it/s]
Training epoch 1:  25% 3458/13868 [37:38<1:51:59,  1.55it/s]
Training epoch 1:  25% 3459/13868 [37:39<1:51:41,  1.55it/s]
Training epoch 1:  25% 3460/13868 [37:40<1:51:35,  1.55it/s]
Training epoch 1:  25% 3461/13868 [37:40<1:51:50,  1.55it/s]
Training epoch 1:  25% 3462/13868 [37:41<1:51:26,  1.56it/s]
Training epoch 1:  25% 3463/13868 [37:42<1:51:33,  1.55it/s]
Training epoch 1:  25% 3464/13868 [37:42<1:50:22,  1.57it/s]
Training epoch 1:  25% 3465/13868 [37:43<1:51:04,  1.56it/s]
Training epoch 1:  25% 3466/13868 [37:44<1:49:32,  1.58it/s]
Training epoch 1:  25% 3467/13868 [37:44<1:49:21,  1.59it/s]
Training epoch 1:  25% 3468/13868 [37:45<1:50:52,  1.56it/s]
Training epoch 1:  25% 3469/13868 [37:45<1:50:22,  1.57it/s]
Training epoch 1:  25% 3470/13868 [37:46<1:50:40,  1.57it/s]
Training epoch 1:  25% 3471/13868 [37:47<1:49:29,  1.58it/s]
Training epoch 1:  25% 3472/13868 [37:47<1:50:12,  1.57it/s]
Training epoch 1:  25% 3473/13868 [37:48<1:50:39,  1.57it/s]
Training epoch 1:  25% 3474/13868 [37:49<1:51:36,  1.55it/s]
Training epoch 1:  25% 3475/13868 [37:49<1:51:08,  1.56it/s]
Training epoch 1:  25% 3476/13868 [37:50<1:52:58,  1.53it/s]
Training epoch 1:  25% 3477/13868 [37:51<1:55:56,  1.49it/s]
Training epoch 1:  25% 3478/13868 [37:51<1:55:26,  1.50it/s]
Training epoch 1:  25% 3479/13868 [37:52<1:54:08,  1.52it/s]
Training epoch 1:  25% 3480/13868 [37:53<1:54:51,  1.51it/s]
Training epoch 1:  25% 3481/13868 [37:53<1:53:12,  1.53it/s]
Training epoch 1:  25% 3482/13868 [37:54<1:52:58,  1.53it/s]
Training epoch 1:  25% 3483/13868 [37:55<1:54:34,  1.51it/s]
Training epoch 1:  25% 3484/13868 [37:55<1:54:40,  1.51it/s]
Training epoch 1:  25% 3485/13868 [37:56<1:55:03,  1.50it/s]
Training epoch 1:  25% 3486/13868 [37:57<1:56:19,  1.49it/s]
Training epoch 1:  25% 3487/13868 [37:57<1:55:41,  1.50it/s]
Training epoch 1:  25% 3488/13868 [37:58<1:56:37,  1.48it/s]
Training epoch 1:  25% 3489/13868 [37:59<1:54:45,  1.51it/s]
Training epoch 1:  25% 3490/13868 [37:59<1:52:51,  1.53it/s]
Training epoch 1:  25% 3491/13868 [38:00<1:53:06,  1.53it/s]
Training epoch 1:  25% 3492/13868 [38:01<1:51:50,  1.55it/s]
Training epoch 1:  25% 3493/13868 [38:01<1:51:00,  1.56it/s]
Training epoch 1:  25% 3494/13868 [38:02<1:52:12,  1.54it/s]
Training epoch 1:  25% 3495/13868 [38:03<1:52:35,  1.54it/s]
Training epoch 1:  25% 3496/13868 [38:03<1:52:07,  1.54it/s]
Training epoch 1:  25% 3497/13868 [38:04<1:51:05,  1.56it/s]
Training epoch 1:  25% 3498/13868 [38:04<1:50:55,  1.56it/s]
Training epoch 1:  25% 3499/13868 [38:05<1:51:54,  1.54it/s]
Training epoch 1:  25% 3500/13868 [38:06<1:59:17,  1.45it/s]
Training epoch 1:  25% 3501/13868 [38:07<1:56:16,  1.49it/s]
Training epoch 1:  25% 3502/13868 [38:07<1:53:12,  1.53it/s]
Training epoch 1:  25% 3503/13868 [38:08<1:52:48,  1.53it/s]
Training epoch 1:  25% 3504/13868 [38:08<1:52:27,  1.54it/s]
Training epoch 1:  25% 3505/13868 [38:09<1:54:06,  1.51it/s]
Training epoch 1:  25% 3506/13868 [38:10<1:54:00,  1.51it/s]
Training epoch 1:  25% 3507/13868 [38:10<1:54:16,  1.51it/s]
Training epoch 1:  25% 3508/13868 [38:11<1:54:06,  1.51it/s]
Training epoch 1:  25% 3509/13868 [38:12<1:53:53,  1.52it/s]
Training epoch 1:  25% 3510/13868 [38:12<1:52:17,  1.54it/s]
Training epoch 1:  25% 3511/13868 [38:13<1:52:11,  1.54it/s]
Training epoch 1:  25% 3512/13868 [38:14<1:50:36,  1.56it/s]
Training epoch 1:  25% 3513/13868 [38:14<1:52:04,  1.54it/s]
Training epoch 1:  25% 3514/13868 [38:15<1:53:34,  1.52it/s]
Training epoch 1:  25% 3515/13868 [38:16<1:55:07,  1.50it/s]
Training epoch 1:  25% 3516/13868 [38:16<1:57:55,  1.46it/s]
Training epoch 1:  25% 3517/13868 [38:17<1:56:54,  1.48it/s]
Training epoch 1:  25% 3518/13868 [38:18<1:55:46,  1.49it/s]
Training epoch 1:  25% 3519/13868 [38:18<1:53:04,  1.53it/s]
Training epoch 1:  25% 3520/13868 [38:19<1:52:57,  1.53it/s]
Training epoch 1:  25% 3521/13868 [38:20<1:52:24,  1.53it/s]
Training epoch 1:  25% 3522/13868 [38:20<1:52:52,  1.53it/s]
Training epoch 1:  25% 3523/13868 [38:21<1:52:42,  1.53it/s]
Training epoch 1:  25% 3524/13868 [38:22<1:52:23,  1.53it/s]
Training epoch 1:  25% 3525/13868 [38:22<1:52:18,  1.53it/s]
Training epoch 1:  25% 3526/13868 [38:23<1:51:56,  1.54it/s]
Training epoch 1:  25% 3527/13868 [38:24<1:52:07,  1.54it/s]
Training epoch 1:  25% 3528/13868 [38:24<1:51:56,  1.54it/s]
Training epoch 1:  25% 3529/13868 [38:25<1:52:19,  1.53it/s]
Training epoch 1:  25% 3530/13868 [38:26<1:52:05,  1.54it/s]
Training epoch 1:  25% 3531/13868 [38:26<1:52:27,  1.53it/s]
Training epoch 1:  25% 3532/13868 [38:27<1:51:52,  1.54it/s]
Training epoch 1:  25% 3533/13868 [38:27<1:53:28,  1.52it/s]
Training epoch 1:  25% 3534/13868 [38:28<1:52:42,  1.53it/s]
Training epoch 1:  25% 3535/13868 [38:29<1:52:22,  1.53it/s]
Training epoch 1:  25% 3536/13868 [38:29<1:52:16,  1.53it/s]
Training epoch 1:  26% 3537/13868 [38:30<1:55:37,  1.49it/s]
Training epoch 1:  26% 3538/13868 [38:31<1:55:04,  1.50it/s]
Training epoch 1:  26% 3539/13868 [38:31<1:55:17,  1.49it/s]
Training epoch 1:  26% 3540/13868 [38:32<1:55:49,  1.49it/s]
Training epoch 1:  26% 3541/13868 [38:33<1:55:38,  1.49it/s]
Training epoch 1:  26% 3542/13868 [38:33<1:53:12,  1.52it/s]
Training epoch 1:  26% 3543/13868 [38:34<1:54:05,  1.51it/s]
Training epoch 1:  26% 3544/13868 [38:35<1:51:31,  1.54it/s]
Training epoch 1:  26% 3545/13868 [38:35<1:51:44,  1.54it/s]
Training epoch 1:  26% 3546/13868 [38:36<1:52:28,  1.53it/s]
Training epoch 1:  26% 3547/13868 [38:37<1:52:37,  1.53it/s]
Training epoch 1:  26% 3548/13868 [38:37<1:53:14,  1.52it/s]
Training epoch 1:  26% 3549/13868 [38:38<1:52:59,  1.52it/s]
Training epoch 1:  26% 3550/13868 [38:39<1:52:55,  1.52it/s]
Training epoch 1:  26% 3551/13868 [38:39<1:51:01,  1.55it/s]
Training epoch 1:  26% 3552/13868 [38:40<1:51:09,  1.55it/s]
Training epoch 1:  26% 3553/13868 [38:41<1:50:14,  1.56it/s]
Training epoch 1:  26% 3554/13868 [38:41<1:51:29,  1.54it/s]
Training epoch 1:  26% 3555/13868 [38:42<1:53:53,  1.51it/s]
Training epoch 1:  26% 3556/13868 [38:43<1:54:37,  1.50it/s]
Training epoch 1:  26% 3557/13868 [38:43<1:54:20,  1.50it/s]
Training epoch 1:  26% 3558/13868 [38:44<1:52:10,  1.53it/s]
Training epoch 1:  26% 3559/13868 [38:45<1:53:21,  1.52it/s]
Training epoch 1:  26% 3560/13868 [38:45<1:51:04,  1.55it/s]
Training epoch 1:  26% 3561/13868 [38:46<1:51:00,  1.55it/s]
Training epoch 1:  26% 3562/13868 [38:47<1:50:33,  1.55it/s]
Training epoch 1:  26% 3563/13868 [38:47<1:52:24,  1.53it/s]
Training epoch 1:  26% 3564/13868 [38:48<1:51:12,  1.54it/s]
Training epoch 1:  26% 3565/13868 [38:48<1:51:40,  1.54it/s]
Training epoch 1:  26% 3566/13868 [38:49<1:51:02,  1.55it/s]
Training epoch 1:  26% 3567/13868 [38:50<1:52:50,  1.52it/s]
Training epoch 1:  26% 3568/13868 [38:50<1:54:15,  1.50it/s]
Training epoch 1:  26% 3569/13868 [38:51<1:54:18,  1.50it/s]
Training epoch 1:  26% 3570/13868 [38:52<1:54:58,  1.49it/s]
Training epoch 1:  26% 3571/13868 [38:52<1:54:13,  1.50it/s]
Training epoch 1:  26% 3572/13868 [38:53<1:54:43,  1.50it/s]
Training epoch 1:  26% 3573/13868 [38:54<1:53:03,  1.52it/s]
Training epoch 1:  26% 3574/13868 [38:54<1:53:25,  1.51it/s]
Training epoch 1:  26% 3575/13868 [38:55<1:53:33,  1.51it/s]
Training epoch 1:  26% 3576/13868 [38:56<1:55:48,  1.48it/s]
Training epoch 1:  26% 3577/13868 [38:56<1:53:20,  1.51it/s]
Training epoch 1:  26% 3578/13868 [38:57<1:53:28,  1.51it/s]
Training epoch 1:  26% 3579/13868 [38:58<1:52:35,  1.52it/s]
Training epoch 1:  26% 3580/13868 [38:58<1:52:00,  1.53it/s]
Training epoch 1:  26% 3581/13868 [38:59<1:51:59,  1.53it/s]
Training epoch 1:  26% 3582/13868 [39:00<1:50:50,  1.55it/s]
Training epoch 1:  26% 3583/13868 [39:00<1:51:45,  1.53it/s]
Training epoch 1:  26% 3584/13868 [39:01<1:51:01,  1.54it/s]
Training epoch 1:  26% 3585/13868 [39:02<1:52:17,  1.53it/s]
Training epoch 1:  26% 3586/13868 [39:02<1:50:49,  1.55it/s]
Training epoch 1:  26% 3587/13868 [39:03<1:51:16,  1.54it/s]
Training epoch 1:  26% 3588/13868 [39:04<1:51:37,  1.53it/s]
Training epoch 1:  26% 3589/13868 [39:04<1:50:11,  1.55it/s]
Training epoch 1:  26% 3590/13868 [39:05<1:48:27,  1.58it/s]
Training epoch 1:  26% 3591/13868 [39:06<1:50:48,  1.55it/s]
Training epoch 1:  26% 3592/13868 [39:06<1:51:27,  1.54it/s]
Training epoch 1:  26% 3593/13868 [39:07<1:50:01,  1.56it/s]
Training epoch 1:  26% 3594/13868 [39:07<1:50:40,  1.55it/s]
Training epoch 1:  26% 3595/13868 [39:08<1:52:00,  1.53it/s]
Training epoch 1:  26% 3596/13868 [39:09<1:52:15,  1.53it/s]
Training epoch 1:  26% 3597/13868 [39:09<1:53:12,  1.51it/s]
Training epoch 1:  26% 3598/13868 [39:10<1:50:49,  1.54it/s]
Training epoch 1:  26% 3599/13868 [39:11<1:51:40,  1.53it/s]
Training epoch 1:  26% 3600/13868 [39:12<1:57:13,  1.46it/s]
Training epoch 1:  26% 3601/13868 [39:12<1:55:09,  1.49it/s]
Training epoch 1:  26% 3602/13868 [39:13<1:53:39,  1.51it/s]
Training epoch 1:  26% 3603/13868 [39:13<1:51:39,  1.53it/s]
Training epoch 1:  26% 3604/13868 [39:14<1:50:15,  1.55it/s]
Training epoch 1:  26% 3605/13868 [39:15<1:50:16,  1.55it/s]
Training epoch 1:  26% 3606/13868 [39:15<1:50:19,  1.55it/s]
Training epoch 1:  26% 3607/13868 [39:16<1:49:32,  1.56it/s]
Training epoch 1:  26% 3608/13868 [39:17<1:49:47,  1.56it/s]
Training epoch 1:  26% 3609/13868 [39:17<1:51:44,  1.53it/s]
Training epoch 1:  26% 3610/13868 [39:18<1:52:09,  1.52it/s]
Training epoch 1:  26% 3611/13868 [39:19<1:52:05,  1.53it/s]
Training epoch 1:  26% 3612/13868 [39:19<1:52:09,  1.52it/s]
Training epoch 1:  26% 3613/13868 [39:20<1:53:21,  1.51it/s]
Training epoch 1:  26% 3614/13868 [39:21<1:52:46,  1.52it/s]
Training epoch 1:  26% 3615/13868 [39:21<1:51:56,  1.53it/s]
Training epoch 1:  26% 3616/13868 [39:22<1:52:57,  1.51it/s]
Training epoch 1:  26% 3617/13868 [39:23<1:56:27,  1.47it/s]
Training epoch 1:  26% 3618/13868 [39:23<1:57:52,  1.45it/s]
Training epoch 1:  26% 3619/13868 [39:24<1:55:46,  1.48it/s]
Training epoch 1:  26% 3620/13868 [39:25<1:55:27,  1.48it/s]
Training epoch 1:  26% 3621/13868 [39:25<1:53:24,  1.51it/s]
Training epoch 1:  26% 3622/13868 [39:26<1:53:07,  1.51it/s]
Training epoch 1:  26% 3623/13868 [39:27<1:52:12,  1.52it/s]
Training epoch 1:  26% 3624/13868 [39:27<1:50:39,  1.54it/s]
Training epoch 1:  26% 3625/13868 [39:28<1:53:56,  1.50it/s]
Training epoch 1:  26% 3626/13868 [39:29<1:53:08,  1.51it/s]
Training epoch 1:  26% 3627/13868 [39:29<1:52:18,  1.52it/s]
Training epoch 1:  26% 3628/13868 [39:30<1:51:02,  1.54it/s]
Training epoch 1:  26% 3629/13868 [39:31<1:49:56,  1.55it/s]
Training epoch 1:  26% 3630/13868 [39:31<1:51:37,  1.53it/s]
Training epoch 1:  26% 3631/13868 [39:32<1:51:00,  1.54it/s]
Training epoch 1:  26% 3632/13868 [39:32<1:48:26,  1.57it/s]
Training epoch 1:  26% 3633/13868 [39:33<1:49:27,  1.56it/s]
Training epoch 1:  26% 3634/13868 [39:34<1:50:46,  1.54it/s]
Training epoch 1:  26% 3635/13868 [39:34<1:50:44,  1.54it/s]
Training epoch 1:  26% 3636/13868 [39:35<1:51:48,  1.53it/s]
Training epoch 1:  26% 3637/13868 [39:36<1:52:03,  1.52it/s]
Training epoch 1:  26% 3638/13868 [39:36<1:50:22,  1.54it/s]
Training epoch 1:  26% 3639/13868 [39:37<1:50:43,  1.54it/s]
Training epoch 1:  26% 3640/13868 [39:38<1:50:29,  1.54it/s]
Training epoch 1:  26% 3641/13868 [39:38<1:50:15,  1.55it/s]
Training epoch 1:  26% 3642/13868 [39:39<1:51:23,  1.53it/s]
Training epoch 1:  26% 3643/13868 [39:40<1:52:28,  1.52it/s]
Training epoch 1:  26% 3644/13868 [39:40<1:52:49,  1.51it/s]
Training epoch 1:  26% 3645/13868 [39:41<1:50:04,  1.55it/s]
Training epoch 1:  26% 3646/13868 [39:42<1:50:52,  1.54it/s]
Training epoch 1:  26% 3647/13868 [39:42<1:52:00,  1.52it/s]
Training epoch 1:  26% 3648/13868 [39:43<1:50:55,  1.54it/s]
Training epoch 1:  26% 3649/13868 [39:44<1:50:39,  1.54it/s]
Training epoch 1:  26% 3650/13868 [39:44<1:49:45,  1.55it/s]
Training epoch 1:  26% 3651/13868 [39:45<1:51:44,  1.52it/s]
Training epoch 1:  26% 3652/13868 [39:46<1:51:36,  1.53it/s]
Training epoch 1:  26% 3653/13868 [39:46<1:49:51,  1.55it/s]
Training epoch 1:  26% 3654/13868 [39:47<1:49:07,  1.56it/s]
Training epoch 1:  26% 3655/13868 [39:47<1:50:54,  1.53it/s]
Training epoch 1:  26% 3656/13868 [39:48<1:50:13,  1.54it/s]
Training epoch 1:  26% 3657/13868 [39:49<1:51:24,  1.53it/s]
Training epoch 1:  26% 3658/13868 [39:49<1:51:01,  1.53it/s]
Training epoch 1:  26% 3659/13868 [39:50<1:51:30,  1.53it/s]
Training epoch 1:  26% 3660/13868 [39:51<1:52:36,  1.51it/s]
Training epoch 1:  26% 3661/13868 [39:51<1:54:25,  1.49it/s]
Training epoch 1:  26% 3662/13868 [39:52<1:53:36,  1.50it/s]
Training epoch 1:  26% 3663/13868 [39:53<1:52:52,  1.51it/s]
Training epoch 1:  26% 3664/13868 [39:53<1:54:20,  1.49it/s]
Training epoch 1:  26% 3665/13868 [39:54<1:55:19,  1.47it/s]
Training epoch 1:  26% 3666/13868 [39:55<1:53:11,  1.50it/s]
Training epoch 1:  26% 3667/13868 [39:55<1:53:00,  1.50it/s]
Training epoch 1:  26% 3668/13868 [39:56<1:50:30,  1.54it/s]
Training epoch 1:  26% 3669/13868 [39:57<1:51:11,  1.53it/s]
Training epoch 1:  26% 3670/13868 [39:57<1:51:41,  1.52it/s]
Training epoch 1:  26% 3671/13868 [39:58<1:49:35,  1.55it/s]
Training epoch 1:  26% 3672/13868 [39:59<1:50:36,  1.54it/s]
Training epoch 1:  26% 3673/13868 [39:59<1:49:15,  1.56it/s]
Training epoch 1:  26% 3674/13868 [40:00<1:49:19,  1.55it/s]
Training epoch 1:  26% 3675/13868 [40:01<1:50:12,  1.54it/s]
Training epoch 1:  27% 3676/13868 [40:01<1:50:04,  1.54it/s]
Training epoch 1:  27% 3677/13868 [40:02<1:50:33,  1.54it/s]
Training epoch 1:  27% 3678/13868 [40:03<1:49:02,  1.56it/s]
Training epoch 1:  27% 3679/13868 [40:03<1:49:43,  1.55it/s]
Training epoch 1:  27% 3680/13868 [40:04<1:50:09,  1.54it/s]
Training epoch 1:  27% 3681/13868 [40:04<1:49:44,  1.55it/s]
Training epoch 1:  27% 3682/13868 [40:05<1:51:22,  1.52it/s]
Training epoch 1:  27% 3683/13868 [40:06<1:49:47,  1.55it/s]
Training epoch 1:  27% 3684/13868 [40:06<1:50:19,  1.54it/s]
Training epoch 1:  27% 3685/13868 [40:07<1:51:05,  1.53it/s]
Training epoch 1:  27% 3686/13868 [40:08<1:53:22,  1.50it/s]
Training epoch 1:  27% 3687/13868 [40:08<1:53:06,  1.50it/s]
Training epoch 1:  27% 3688/13868 [40:09<1:51:57,  1.52it/s]
Training epoch 1:  27% 3689/13868 [40:10<1:52:11,  1.51it/s]
Training epoch 1:  27% 3690/13868 [40:10<1:51:48,  1.52it/s]
Training epoch 1:  27% 3691/13868 [40:11<1:51:25,  1.52it/s]
Training epoch 1:  27% 3692/13868 [40:12<1:50:57,  1.53it/s]
Training epoch 1:  27% 3693/13868 [40:12<1:53:01,  1.50it/s]
Training epoch 1:  27% 3694/13868 [40:13<1:52:15,  1.51it/s]
Training epoch 1:  27% 3695/13868 [40:14<1:51:55,  1.51it/s]
Training epoch 1:  27% 3696/13868 [40:14<1:50:59,  1.53it/s]
Training epoch 1:  27% 3697/13868 [40:15<1:50:56,  1.53it/s]
Training epoch 1:  27% 3698/13868 [40:16<1:50:19,  1.54it/s]
Training epoch 1:  27% 3699/13868 [40:16<1:49:39,  1.55it/s]
Training epoch 1:  27% 3700/13868 [40:17<1:56:18,  1.46it/s]
Training epoch 1:  27% 3701/13868 [40:18<1:53:19,  1.50it/s]
Training epoch 1:  27% 3702/13868 [40:18<1:51:48,  1.52it/s]
Training epoch 1:  27% 3703/13868 [40:19<1:50:42,  1.53it/s]
Training epoch 1:  27% 3704/13868 [40:20<1:49:45,  1.54it/s]
Training epoch 1:  27% 3705/13868 [40:20<1:49:34,  1.55it/s]
Training epoch 1:  27% 3706/13868 [40:21<1:50:55,  1.53it/s]
Training epoch 1:  27% 3707/13868 [40:22<1:51:14,  1.52it/s]
Training epoch 1:  27% 3708/13868 [40:22<1:51:26,  1.52it/s]
Training epoch 1:  27% 3709/13868 [40:23<1:51:21,  1.52it/s]
Training epoch 1:  27% 3710/13868 [40:24<1:51:31,  1.52it/s]
Training epoch 1:  27% 3711/13868 [40:24<1:50:16,  1.54it/s]
Training epoch 1:  27% 3712/13868 [40:25<1:50:38,  1.53it/s]
Training epoch 1:  27% 3713/13868 [40:26<1:49:53,  1.54it/s]
Training epoch 1:  27% 3714/13868 [40:26<1:49:02,  1.55it/s]
Training epoch 1:  27% 3715/13868 [40:27<1:48:57,  1.55it/s]
Training epoch 1:  27% 3716/13868 [40:27<1:48:48,  1.55it/s]
Training epoch 1:  27% 3717/13868 [40:28<1:50:50,  1.53it/s]
Training epoch 1:  27% 3718/13868 [40:29<1:51:21,  1.52it/s]
Training epoch 1:  27% 3719/13868 [40:29<1:51:58,  1.51it/s]
Training epoch 1:  27% 3720/13868 [40:30<1:51:50,  1.51it/s]
Training epoch 1:  27% 3721/13868 [40:31<1:51:08,  1.52it/s]
Training epoch 1:  27% 3722/13868 [40:31<1:52:34,  1.50it/s]
Training epoch 1:  27% 3723/13868 [40:32<1:52:35,  1.50it/s]
Training epoch 1:  27% 3724/13868 [40:33<1:52:24,  1.50it/s]
Training epoch 1:  27% 3725/13868 [40:33<1:53:04,  1.50it/s]
Training epoch 1:  27% 3726/13868 [40:34<1:54:16,  1.48it/s]
Training epoch 1:  27% 3727/13868 [40:35<1:55:28,  1.46it/s]
Training epoch 1:  27% 3728/13868 [40:36<1:54:58,  1.47it/s]
Training epoch 1:  27% 3729/13868 [40:36<1:52:16,  1.51it/s]
Training epoch 1:  27% 3730/13868 [40:37<1:53:57,  1.48it/s]
Training epoch 1:  27% 3731/13868 [40:37<1:52:10,  1.51it/s]
Training epoch 1:  27% 3732/13868 [40:38<1:51:11,  1.52it/s]
Training epoch 1:  27% 3733/13868 [40:39<1:51:06,  1.52it/s]
Training epoch 1:  27% 3734/13868 [40:39<1:52:38,  1.50it/s]
Training epoch 1:  27% 3735/13868 [40:40<1:52:52,  1.50it/s]
Training epoch 1:  27% 3736/13868 [40:41<1:54:22,  1.48it/s]
Training epoch 1:  27% 3737/13868 [40:42<1:54:29,  1.47it/s]
Training epoch 1:  27% 3738/13868 [40:42<1:51:31,  1.51it/s]
Training epoch 1:  27% 3739/13868 [40:43<1:51:29,  1.51it/s]
Training epoch 1:  27% 3740/13868 [40:43<1:51:19,  1.52it/s]
Training epoch 1:  27% 3741/13868 [40:44<1:51:29,  1.51it/s]
Training epoch 1:  27% 3742/13868 [40:45<1:51:45,  1.51it/s]
Training epoch 1:  27% 3743/13868 [40:45<1:51:28,  1.51it/s]
Training epoch 1:  27% 3744/13868 [40:46<1:48:37,  1.55it/s]
Training epoch 1:  27% 3745/13868 [40:47<1:50:15,  1.53it/s]
Training epoch 1:  27% 3746/13868 [40:47<1:49:25,  1.54it/s]
Training epoch 1:  27% 3747/13868 [40:48<1:50:01,  1.53it/s]
Training epoch 1:  27% 3748/13868 [40:49<1:50:08,  1.53it/s]
